I_tot,I_detected,t_first_detection,I_t_detection
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
22,12,6.1000000000000005,4.0
9,4,11.100000000000001,8.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
52,28,4.1000000000000005,11.0
1,0,NaN,NaN
3,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,9.1,1.0
37,25,7.1000000000000005,14.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
33,14,4.1000000000000005,13.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
30,18,16.1,12.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,17.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
92,54,6.1000000000000005,18.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
68,44,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
27,13,13.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,8.1,1.0
22,17,4.1000000000000005,6.0
1,0,NaN,NaN
1,1,16.1,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,21.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
86,53,15.100000000000001,11.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,20.1,3.0
1,1,7.1000000000000005,1.0
7,4,11.100000000000001,6.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,8.1,2.0
14,9,5.1000000000000005,9.0
6,4,6.1000000000000005,2.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
16,9,16.1,8.0
66,40,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
90,61,16.1,26.0
1,1,8.1,1.0
9,7,6.1000000000000005,5.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,9.1,1.0
19,9,5.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
54,31,17.1,22.0
45,30,3.1,4.0
10,4,9.1,7.0
43,28,7.1000000000000005,13.0
1,0,NaN,NaN
62,41,12.100000000000001,18.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
86,57,13.100000000000001,13.0
1,1,7.1000000000000005,1.0
7,0,NaN,NaN
2,2,3.1,2.0
1,1,8.1,1.0
1,1,9.1,1.0
9,5,17.1,6.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
28,10,6.1000000000000005,15.0
1,0,NaN,NaN
16,9,9.1,11.0
1,1,6.1000000000000005,1.0
1,1,16.1,1.0
1,1,8.1,1.0
3,3,11.100000000000001,3.0
1,1,3.1,1.0
6,2,11.100000000000001,5.0
1,1,4.1000000000000005,1.0
2,1,20.1,2.0
1,1,6.1000000000000005,1.0
4,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
35,20,13.100000000000001,15.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
6,3,6.1000000000000005,2.0
23,12,6.1000000000000005,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,8.1,1.0
2,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
39,25,4.1000000000000005,8.0
1,0,NaN,NaN
2,2,8.1,2.0
61,40,5.1000000000000005,15.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,9.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
7,5,6.1000000000000005,2.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
60,35,8.1,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
37,23,4.1000000000000005,11.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
42,27,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
45,30,13.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
29,19,5.1000000000000005,4.0
4,2,16.1,3.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
83,48,11.100000000000001,7.0
1,0,NaN,NaN
28,18,8.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
2,1,13.100000000000001,2.0
27,20,3.1,5.0
38,22,12.100000000000001,19.0
1,0,NaN,NaN
58,32,14.100000000000001,7.0
3,1,18.1,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
58,37,19.1,11.0
24,11,22.1,18.0
39,22,7.1000000000000005,4.0
1,1,3.1,1.0
5,3,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,15.100000000000001,3.0
22,9,7.1000000000000005,12.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
26,14,5.1000000000000005,5.0
3,2,20.1,3.0
100,71,10.100000000000001,5.0
51,30,10.100000000000001,21.0
1,0,NaN,NaN
1,0,NaN,NaN
50,29,10.100000000000001,29.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
45,26,9.1,9.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,13.100000000000001,2.0
30,19,6.1000000000000005,12.0
1,0,NaN,NaN
9,6,15.100000000000001,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
10,7,11.100000000000001,5.0
78,51,15.100000000000001,21.0
1,0,NaN,NaN
25,13,7.1000000000000005,6.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
50,27,6.1000000000000005,9.0
2,2,9.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
48,36,9.1,3.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
5,5,9.1,1.0
1,1,5.1000000000000005,1.0
49,28,10.100000000000001,5.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
78,48,11.100000000000001,35.0
1,1,3.1,1.0
30,18,3.1,7.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
3,1,16.1,3.0
57,36,13.100000000000001,29.0
1,1,4.1000000000000005,1.0
19,14,5.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
55,38,13.100000000000001,11.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
51,25,4.1000000000000005,7.0
49,27,17.1,7.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
3,1,8.1,3.0
1,1,10.100000000000001,1.0
3,2,8.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
14,5,13.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
20,15,3.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
3,2,4.1000000000000005,3.0
89,41,7.1000000000000005,5.0
1,1,8.1,1.0
3,2,5.1000000000000005,2.0
1,0,NaN,NaN
21,13,11.100000000000001,11.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
3,2,4.1000000000000005,3.0
16,8,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,14.100000000000001,1.0
8,7,7.1000000000000005,4.0
1,0,NaN,NaN
3,1,17.1,3.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
69,44,5.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
20,9,10.100000000000001,6.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
40,24,9.1,10.0
9,3,7.1000000000000005,5.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
7,4,5.1000000000000005,2.0
21,15,9.1,9.0
3,1,27.1,3.0
2,1,5.1000000000000005,1.0
41,23,6.1000000000000005,16.0
1,1,8.1,1.0
2,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
13,7,5.1000000000000005,8.0
1,0,NaN,NaN
8,3,14.100000000000001,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
49,33,8.1,17.0
54,32,10.100000000000001,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
5,4,11.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
44,26,11.100000000000001,15.0
2,2,4.1000000000000005,2.0
2,1,12.100000000000001,2.0
2,1,7.1000000000000005,2.0
1,1,13.100000000000001,1.0
1,1,9.1,1.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
17,12,12.100000000000001,11.0
4,2,15.100000000000001,3.0
32,19,12.100000000000001,17.0
1,1,3.1,1.0
1,0,NaN,NaN
21,13,10.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
28,15,4.1000000000000005,4.0
1,1,7.1000000000000005,1.0
2,2,13.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
33,17,6.1000000000000005,15.0
9,7,7.1000000000000005,4.0
1,1,6.1000000000000005,1.0
55,25,5.1000000000000005,1.0
4,4,8.1,4.0
84,47,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
44,24,13.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
73,51,9.1,37.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
70,41,3.1,1.0
1,0,NaN,NaN
80,50,8.1,5.0
28,15,11.100000000000001,20.0
1,1,4.1000000000000005,1.0
18,11,4.1000000000000005,11.0
1,1,8.1,1.0
2,1,13.100000000000001,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
32,20,5.1000000000000005,9.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
19,11,7.1000000000000005,4.0
11,4,20.1,8.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,6.1000000000000005,4.0
2,0,NaN,NaN
1,0,NaN,NaN
5,3,14.100000000000001,5.0
25,19,13.100000000000001,10.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,12.100000000000001,1.0
46,28,7.1000000000000005,21.0
1,1,7.1000000000000005,1.0
3,3,6.1000000000000005,3.0
79,51,11.100000000000001,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
21,14,10.100000000000001,11.0
1,0,NaN,NaN
4,2,20.1,4.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
2,1,21.1,2.0
1,1,8.1,1.0
36,21,5.1000000000000005,3.0
1,1,8.1,1.0
14,6,13.100000000000001,4.0
4,2,4.1000000000000005,2.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
12,7,13.100000000000001,12.0
72,35,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
77,44,16.1,9.0
1,1,9.1,1.0
103,62,9.1,5.0
1,1,6.1000000000000005,1.0
15,10,6.1000000000000005,8.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
32,19,4.1000000000000005,8.0
21,15,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,12.100000000000001,2.0
19,11,15.100000000000001,14.0
2,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
4,2,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
21,9,7.1000000000000005,4.0
1,0,NaN,NaN
7,2,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
91,63,8.1,4.0
27,17,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
43,28,8.1,9.0
43,25,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,8.1,1.0
1,1,8.1,1.0
75,43,13.100000000000001,9.0
2,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,6,11.100000000000001,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,2,5.1000000000000005,4.0
62,39,16.1,4.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
15,10,6.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
63,33,9.1,36.0
1,1,4.1000000000000005,1.0
60,35,9.1,19.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
4,2,8.1,3.0
1,0,NaN,NaN
1,1,8.1,1.0
51,26,6.1000000000000005,28.0
1,1,10.100000000000001,1.0
9,5,13.100000000000001,7.0
1,0,NaN,NaN
1,0,NaN,NaN
36,19,9.1,8.0
41,22,5.1000000000000005,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
35,24,5.1000000000000005,18.0
1,1,11.100000000000001,1.0
3,2,7.1000000000000005,3.0
1,1,9.1,1.0
14,9,10.100000000000001,7.0
96,53,11.100000000000001,15.0
1,1,4.1000000000000005,1.0
18,12,8.1,11.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
66,44,13.100000000000001,27.0
26,14,7.1000000000000005,8.0
1,1,7.1000000000000005,1.0
6,2,14.100000000000001,6.0
39,16,6.1000000000000005,10.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
109,67,6.1000000000000005,29.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,4,8.1,3.0
1,1,20.1,1.0
6,5,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
56,30,10.100000000000001,15.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
51,30,10.100000000000001,6.0
2,1,10.100000000000001,2.0
1,1,5.1000000000000005,1.0
3,2,9.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
40,26,8.1,27.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,5,8.1,3.0
3,0,NaN,NaN
3,1,17.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,3,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
10,4,19.1,10.0
1,1,5.1000000000000005,1.0
2,1,9.1,2.0
47,28,7.1000000000000005,12.0
1,0,NaN,NaN
15,11,6.1000000000000005,2.0
1,0,NaN,NaN
36,22,8.1,16.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,3,8.1,4.0
1,1,4.1000000000000005,1.0
4,2,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
9,5,14.100000000000001,7.0
1,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
18,11,3.1,3.0
18,8,6.1000000000000005,12.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
22,9,11.100000000000001,17.0
82,54,6.1000000000000005,3.0
1,1,15.100000000000001,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
28,20,8.1,19.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
14,6,11.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
55,31,8.1,23.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
15,12,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
4,2,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
18,11,6.1000000000000005,14.0
1,0,NaN,NaN
8,5,8.1,7.0
1,1,15.100000000000001,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
38,30,8.1,3.0
8,3,5.1000000000000005,7.0
1,0,NaN,NaN
20,12,22.1,14.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
18,14,8.1,5.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
33,22,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
68,42,9.1,18.0
1,0,NaN,NaN
70,45,7.1000000000000005,9.0
1,1,6.1000000000000005,1.0
5,3,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
34,15,7.1000000000000005,15.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
66,40,13.100000000000001,6.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
41,14,9.1,10.0
7,4,18.1,7.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
3,1,12.100000000000001,3.0
31,18,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
84,47,14.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
2,1,10.100000000000001,2.0
44,29,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
61,44,8.1,17.0
54,39,6.1000000000000005,1.0
1,0,NaN,NaN
24,12,13.100000000000001,17.0
1,1,7.1000000000000005,1.0
20,12,9.1,15.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
4,2,6.1000000000000005,4.0
1,0,NaN,NaN
45,22,10.100000000000001,19.0
15,6,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
7,6,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
4,3,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
3,3,4.1000000000000005,2.0
1,0,NaN,NaN
63,39,8.1,23.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
15,8,6.1000000000000005,8.0
23,7,19.1,3.0
29,15,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
41,25,5.1000000000000005,12.0
3,2,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
6,4,9.1,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
17,12,28.1,7.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
57,35,7.1000000000000005,25.0
1,0,NaN,NaN
38,27,5.1000000000000005,11.0
1,1,8.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
4,3,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
