source_id	target_id	day	weight
158	269	4	1
158	278	4	1
158	283	4	1
158	286	4	1
158	298	4	1
158	301	4	2
158	303	4	1
158	306	4	2
158	318	4	1
158	7	5	1
158	9	5	1
158	12	5	1
158	32	5	1
158	48	5	1
158	51	5	1
158	59	5	1
158	83	5	1
158	85	5	1
158	93	5	1
158	130	5	1
158	142	5	1
158	143	5	1
158	149	5	2
158	163	5	2
158	164	5	1
158	170	5	1
158	179	5	2
158	181	5	1
158	185	5	1
158	186	5	2
158	189	5	3
158	210	5	1
158	216	5	1
158	234	5	1
158	236	5	1
158	237	5	1
158	238	5	1
158	245	5	1
158	248	5	2
158	250	5	1
158	252	5	1
158	257	5	2
158	258	5	1
158	262	5	1
158	271	5	1
158	278	5	1
158	283	5	1
158	286	5	1
158	299	5	1
158	303	5	2
158	305	5	1
158	306	5	1
158	310	5	1
159	4	6	1
159	24	6	1
159	26	6	1
159	43	6	1
159	57	6	1
159	58	6	1
159	64	6	1
159	78	6	1
159	112	6	1
159	126	6	1
159	129	6	1
159	145	6	1
159	146	6	1
159	155	6	5
159	156	6	1
159	170	6	1
159	173	6	1
159	181	6	1
159	186	6	1
159	188	6	1
159	192	6	1
159	196	6	2
159	197	6	2
159	199	6	1
159	200	6	1
159	204	6	2
159	221	6	1
159	226	6	1
159	234	6	1
159	249	6	1
159	255	6	2
159	257	6	1
159	264	6	1
159	265	6	1
159	266	6	1
159	276	6	1
159	279	6	1
159	280	6	1
159	297	6	1
159	308	6	1
159	310	6	1
159	311	6	1
159	317	6	1
159	320	6	2
159	1	7	1
159	4	7	1
159	12	7	1
159	22	7	1
159	24	7	1
159	26	7	1
159	57	7	1
159	64	7	1
159	112	7	1
159	126	7	1
159	129	7	1
159	146	7	1
159	152	7	1
159	155	7	1
159	167	7	1
159	169	7	1
159	173	7	1
159	181	7	2
159	184	7	2
159	188	7	1
159	196	7	3
159	197	7	3
159	200	7	1
159	205	7	2
159	226	7	1
159	240	7	1
159	249	7	1
159	250	7	1
159	251	7	1
159	259	7	1
159	264	7	1
159	267	7	1
159	277	7	1
159	279	7	1
159	280	7	1
159	287	7	1
159	290	7	1
159	297	7	1
159	299	7	1
159	310	7	1
159	311	7	1
160	4	1	1
160	9	1	1
160	25	1	1
160	36	1	1
160	52	1	1
160	71	1	1
160	102	1	1
160	107	1	1
160	143	1	1
160	148	1	1
160	168	1	1
160	169	1	1
160	171	1	1
160	177	1	1
160	184	1	1
160	192	1	1
160	193	1	1
160	196	1	1
160	199	1	1
160	200	1	1
160	216	1	1
160	223	1	1
160	233	1	2
160	235	1	1
160	242	1	1
160	248	1	1
160	253	1	1
160	262	1	1
160	267	1	1
160	270	1	1
160	285	1	1
160	287	1	2
160	290	1	1
160	308	1	1
160	318	1	1
160	4	2	1
160	25	2	1
160	36	2	1
160	64	2	1
160	71	2	1
160	84	2	1
160	94	2	1
160	95	2	1
160	102	2	1
160	107	2	1
160	146	2	1
160	150	2	1
160	161	2	1
160	182	2	1
160	191	2	1
160	193	2	1
160	196	2	1
160	200	2	1
160	208	2	1
160	213	2	1
160	217	2	1
160	218	2	1
160	220	2	1
160	223	2	2
160	233	2	1
160	239	2	1
160	242	2	1
160	244	2	1
160	248	2	1
160	249	2	1
160	252	2	1
160	253	2	1
160	257	2	1
160	261	2	1
160	274	2	1
160	275	2	1
160	278	2	1
160	279	2	1
160	285	2	1
160	288	2	1
160	296	2	1
160	309	2	1
160	4	3	1
160	25	3	1
160	36	3	1
160	52	3	1
160	64	3	1
160	68	3	1
160	84	3	1
160	95	3	1
160	102	3	1
160	107	3	1
160	126	3	1
160	146	3	1
160	150	3	1
160	158	3	1
160	161	3	1
160	172	3	1
160	174	3	1
160	191	3	1
160	196	3	1
160	200	3	1
160	208	3	1
160	212	3	2
160	217	3	1
160	218	3	1
160	220	3	1
160	227	3	2
160	230	3	2
160	239	3	1
160	242	3	1
160	249	3	1
160	252	3	1
160	253	3	2
160	257	3	1
160	262	3	2
160	270	3	1
160	296	3	1
160	297	3	1
160	298	3	1
160	301	3	1
160	309	3	2
160	319	3	2
160	4	4	1
160	25	4	1
160	36	4	1
160	55	4	1
160	68	4	1
160	71	4	1
160	73	4	1
160	84	4	1
160	95	4	1
160	96	4	1
160	102	4	1
160	108	4	1
160	139	4	1
160	151	4	1
160	157	4	1
160	163	4	2
160	165	4	3
160	171	4	2
160	185	4	1
160	186	4	1
160	199	4	3
160	212	4	2
160	215	4	1
160	216	4	1
160	218	4	1
160	222	4	1
160	224	4	1
160	227	4	2
160	234	4	1
160	236	4	1
160	239	4	1
160	245	4	1
160	257	4	1
160	262	4	1
160	264	4	1
160	278	4	1
160	282	4	1
160	283	4	1
160	288	4	1
160	298	4	1
160	301	4	1
160	302	4	1
160	306	4	1
160	318	4	1
160	319	4	1
160	4	5	1
160	25	5	1
160	36	5	1
160	55	5	1
160	68	5	1
160	71	5	1
160	84	5	1
160	95	5	1
160	96	5	1
160	101	5	1
160	102	5	1
160	108	5	1
160	129	5	1
160	149	5	1
160	151	5	1
160	163	5	2
160	164	5	1
160	165	5	1
160	171	5	4
160	180	5	1
160	181	5	1
160	185	5	1
160	186	5	2
160	199	5	2
160	216	5	1
160	224	5	1
160	231	5	1
160	232	5	1
160	239	5	1
160	245	5	1
160	248	5	1
160	252	5	1
160	255	5	2
160	257	5	2
160	263	5	1
160	280	5	1
160	281	5	2
160	282	5	1
160	283	5	1
160	289	5	1
160	294	5	2
160	310	5	1
160	318	5	1
161	5	2	1
161	19	2	1
161	20	2	1
161	60	2	1
161	71	2	1
161	76	2	1
161	86	2	1
161	99	2	1
161	101	2	1
161	105	2	1
161	124	2	1
161	158	2	1
161	160	2	1
161	187	2	1
161	193	2	1
161	201	2	2
161	204	2	1
161	213	2	2
161	214	2	2
161	218	2	1
161	219	2	1
161	220	2	1
161	227	2	1
161	229	2	1
161	230	2	1
161	239	2	1
161	243	2	1
161	248	2	1
161	253	2	1
161	254	2	1
161	257	2	1
161	261	2	1
161	270	2	1
161	275	2	1
161	293	2	1
161	295	2	1
161	296	2	1
161	316	2	2
161	317	2	1
161	5	3	1
161	19	3	1
161	60	3	1
161	68	3	1
161	71	3	1
161	74	3	1
161	76	3	1
161	86	3	1
161	101	3	1
161	105	3	1
161	113	3	1
161	124	3	1
161	157	3	1
161	158	3	1
161	160	3	1
161	168	3	1
161	182	3	1
161	200	3	1
161	202	3	1
161	204	3	1
161	208	3	1
161	212	3	2
161	214	3	2
161	217	3	1
161	218	3	1
161	219	3	1
161	224	3	1
161	227	3	1
161	236	3	1
161	239	3	1
161	242	3	1
161	243	3	1
161	253	3	2
161	254	3	1
161	257	3	1
161	261	3	1
161	272	3	1
161	278	3	2
161	285	3	1
161	295	3	1
161	296	3	1
161	298	3	1
161	301	3	1
161	319	3	1
162	42	1	1
162	46	1	1
162	67	1	1
162	69	1	1
162	92	1	1
162	104	1	1
162	106	1	1
162	140	1	1
162	166	1	1
162	168	1	1
162	184	1	1
162	187	1	1
162	188	1	1
162	190	1	1
162	192	1	1
162	194	1	1
162	196	1	1
162	202	1	1
162	225	1	1
162	240	1	1
162	245	1	1
162	247	1	1
162	249	1	1
162	252	1	1
162	259	1	2
162	260	1	1
162	265	1	1
162	268	1	1
162	274	1	1
162	276	1	1
162	278	1	1
162	293	1	1
162	298	1	1
162	317	1	1
162	318	1	1
162	42	2	1
162	65	2	1
162	67	2	1
162	69	2	1
162	92	2	1
162	104	2	1
162	106	2	1
162	140	2	1
162	168	2	1
162	175	2	1
162	182	2	1
162	187	2	1
162	188	2	1
162	190	2	1
162	196	2	1
162	202	2	1
162	203	2	2
162	206	2	1
162	217	2	1
162	222	2	1
162	242	2	1
162	245	2	1
162	247	2	1
162	252	2	2
162	254	2	1
162	257	2	1
162	268	2	1
162	270	2	1
162	273	2	1
162	279	2	1
162	293	2	1
162	298	2	1
162	317	2	1
162	318	2	1
163	5	4	1
163	6	4	1
163	19	4	1
163	32	4	1
163	36	4	1
163	50	4	1
163	62	4	1
163	68	4	1
163	75	4	1
163	85	4	1
163	86	4	1
163	130	4	1
163	138	4	1
163	151	4	1
163	158	4	2
163	160	4	2
163	165	4	1
163	171	4	1
163	174	4	1
163	176	4	1
163	178	4	3
163	179	4	1
163	186	4	3
163	187	4	1
163	189	4	1
163	195	4	1
163	199	4	1
163	206	4	2
163	209	4	1
163	212	4	1
163	224	4	1
163	227	4	1
163	238	4	3
163	257	4	1
163	269	4	1
163	278	4	1
163	286	4	1
163	289	4	1
163	297	4	1
163	302	4	2
163	303	4	1
163	319	4	2
163	5	5	1
163	6	5	1
163	19	5	1
163	32	5	1
163	36	5	1
163	50	5	1
163	68	5	1
163	75	5	1
163	81	5	1
163	85	5	1
163	86	5	1
163	130	5	1
163	138	5	1
163	149	5	1
163	158	5	2
163	160	5	2
163	164	5	1
163	165	5	1
163	171	5	1
163	178	5	1
163	179	5	1
163	186	5	3
163	189	5	1
163	195	5	1
163	198	5	1
163	199	5	1
163	206	5	3
163	216	5	1
163	224	5	1
163	231	5	1
163	238	5	3
163	239	5	1
163	248	5	1
163	257	5	1
163	262	5	1
163	269	5	1
163	278	5	1
163	280	5	1
163	286	5	1
163	300	5	1
163	303	5	1
163	314	5	2
163	317	5	1
163	318	5	1
164	27	1	1
164	40	1	1
164	50	1	1
164	90	1	1
164	96	1	1
164	108	1	1
164	113	1	1
164	118	1	1
164	135	1	1
164	138	1	1
164	139	1	1
164	148	1	1
164	154	1	3
164	166	1	2
164	168	1	1
164	169	1	1
164	182	1	1
164	186	1	1
164	199	1	1
164	201	1	1
164	204	1	1
164	206	1	1
164	210	1	1
164	213	1	1
164	225	1	1
164	227	1	1
164	244	1	1
164	245	1	1
164	248	1	1
164	253	1	1
164	256	1	1
164	267	1	1
164	270	1	1
164	279	1	1
164	288	1	1
164	290	1	1
164	291	1	1
164	298	1	1
164	308	1	1
164	317	1	1
164	8	2	1
164	27	2	1
164	50	2	1
164	80	2	1
164	96	2	1
164	108	2	1
164	113	2	1
164	117	2	1
164	118	2	1
164	138	2	1
164	139	2	1
164	154	2	1
164	166	2	1
164	168	2	2
164	182	2	1
164	201	2	1
164	204	2	1
164	206	2	1
164	207	2	1
164	208	2	2
164	210	2	1
164	214	2	1
164	219	2	1
164	222	2	1
164	227	2	2
164	229	2	1
164	233	2	1
164	235	2	1
164	244	2	1
164	253	2	1
164	256	2	1
164	257	2	1
164	270	2	1
164	274	2	2
164	285	2	1
164	295	2	2
164	298	2	1
164	315	2	1
164	8	5	1
164	17	5	1
164	18	5	1
164	27	5	1
164	44	5	1
164	50	5	1
164	51	5	1
164	96	5	1
164	108	5	1
164	113	5	1
164	118	5	1
164	137	5	1
164	138	5	1
164	152	5	2
164	158	5	1
164	160	5	1
164	163	5	1
164	170	5	2
164	178	5	1
164	179	5	2
164	189	5	2
164	195	5	1
164	199	5	2
164	210	5	1
164	216	5	1
164	224	5	1
164	228	5	2
164	231	5	1
164	237	5	1
164	238	5	1
164	248	5	1
164	250	5	1
164	252	5	2
164	257	5	1
164	258	5	1
164	262	5	1
164	282	5	2
164	283	5	1
164	288	5	1
164	289	5	1
164	297	5	2
164	298	5	1
164	315	5	1
164	317	5	1
164	8	6	1
164	17	6	1
164	18	6	1
164	27	6	1
164	40	6	1
164	44	6	1
164	50	6	1
164	51	6	1
164	90	6	1
164	92	6	1
164	118	6	1
164	137	6	1
164	138	6	1
164	152	6	2
164	153	6	1
164	170	6	2
164	177	6	1
164	179	6	2
164	180	6	1
164	183	6	1
164	186	6	1
164	189	6	2
164	192	6	1
164	196	6	1
164	197	6	2
164	199	6	1
164	210	6	1
164	215	6	1
164	216	6	1
164	228	6	2
164	231	6	1
164	232	6	1
164	248	6	1
164	250	6	1
164	251	6	1
164	255	6	1
164	263	6	1
164	282	6	1
164	283	6	1
164	297	6	1
164	299	6	2
164	302	6	2
164	315	6	2
164	317	6	1
164	17	7	1
164	18	7	1
164	40	7	1
164	44	7	1
164	90	7	1
164	92	7	1
164	104	7	1
164	107	7	1
164	135	7	1
164	137	7	1
164	139	7	1
164	153	7	1
164	166	7	2
164	169	7	1
164	173	7	1
164	189	7	2
164	192	7	1
164	196	7	1
164	197	7	1
164	200	7	1
164	204	7	1
164	210	7	3
164	217	7	1
164	226	7	1
164	227	7	1
164	229	7	1
164	240	7	1
164	244	7	1
164	259	7	1
164	263	7	3
164	264	7	1
164	266	7	1
164	275	7	1
164	284	7	1
164	285	7	1
164	287	7	1
164	291	7	1
164	292	7	1
164	293	7	1
164	299	7	1
164	307	7	1
165	14	4	1
165	36	4	1
165	58	4	1
165	77	4	1
165	89	4	1
165	96	4	1
165	108	4	1
165	109	4	1
165	118	4	1
165	135	4	1
165	137	4	1
165	139	4	1
165	145	4	1
165	149	4	1
165	151	4	1
165	157	4	2
165	160	4	3
165	163	4	1
165	171	4	2
165	174	4	1
165	199	4	2
165	207	4	2
165	214	4	1
165	215	4	1
165	217	4	1
165	224	4	1
165	227	4	2
165	234	4	3
165	236	4	1
165	239	4	1
165	252	4	1
165	258	4	1
165	262	4	2
165	271	4	1
165	282	4	2
165	288	4	1
165	289	4	1
165	297	4	1
165	303	4	1
165	306	4	2
165	319	4	1
165	14	5	1
165	36	5	1
165	58	5	1
165	70	5	1
165	77	5	1
165	89	5	1
165	107	5	1
165	109	5	1
165	135	5	1
165	139	5	1
165	145	5	1
165	149	5	2
165	151	5	1
165	156	5	1
165	160	5	1
165	163	5	1
165	171	5	1
165	178	5	1
165	180	5	1
165	181	5	1
165	183	5	1
165	189	5	1
165	199	5	1
165	215	5	2
165	216	5	1
165	234	5	3
165	236	5	2
165	239	5	1
165	251	5	1
165	258	5	1
165	263	5	3
165	280	5	1
165	284	5	1
165	288	5	1
165	294	5	1
165	303	5	1
165	310	5	1
165	315	5	1
165	317	5	1
165	318	5	1
165	14	6	1
165	63	6	1
165	68	6	1
165	70	6	1
165	77	6	1
165	89	6	1
165	96	6	1
165	107	6	1
165	108	6	1
165	135	6	1
165	139	6	1
165	171	6	1
165	173	6	1
165	177	6	3
165	180	6	1
165	181	6	1
165	186	6	1
165	196	6	1
165	199	6	1
165	215	6	1
165	216	6	1
165	221	6	1
165	231	6	1
165	234	6	2
165	239	6	1
165	241	6	1
165	249	6	1
165	250	6	1
165	251	6	1
165	263	6	3
165	265	6	1
165	266	6	2
165	270	6	1
165	277	6	1
165	280	6	1
165	284	6	1
165	300	6	2
165	302	6	1
165	305	6	1
165	315	6	1
166	1	1	1
166	7	1	1
166	22	1	1
166	42	1	1
166	69	1	1
166	73	1	1
166	87	1	1
166	135	1	1
166	139	1	1
166	148	1	1
166	154	1	1
166	162	1	1
166	164	1	2
166	168	1	1
166	184	1	2
166	199	1	1
166	202	1	1
166	206	1	1
166	213	1	1
166	227	1	2
166	240	1	2
166	244	1	1
166	248	1	2
166	253	1	1
166	256	1	1
166	272	1	1
166	273	1	1
166	279	1	1
166	285	1	1
166	288	1	1
166	293	1	1
166	298	1	1
166	1	2	1
166	7	2	1
166	22	2	1
166	38	2	1
166	62	2	1
166	73	2	1
166	87	2	1
166	139	2	1
166	148	2	1
166	154	2	1
166	164	2	1
166	183	2	1
166	191	2	1
166	193	2	1
166	201	2	1
166	206	2	1
166	222	2	2
166	223	2	1
166	227	2	2
166	233	2	1
166	235	2	1
166	244	2	2
166	248	2	1
166	253	2	1
166	256	2	1
166	257	2	1
166	273	2	1
166	292	2	1
166	295	2	1
166	298	2	1
166	304	2	1
166	315	2	1
166	318	2	1
166	11	7	1
166	42	7	1
166	51	7	1
166	69	7	1
166	73	7	1
166	87	7	1
166	119	7	1
166	123	7	1
166	135	7	1
166	139	7	1
166	164	7	2
166	169	7	1
166	184	7	1
166	187	7	1
166	189	7	1
166	192	7	1
166	199	7	1
166	204	7	1
166	210	7	2
166	215	7	1
166	221	7	1
166	232	7	2
166	240	7	2
166	241	7	1
166	248	7	1
166	263	7	2
166	264	7	1
166	266	7	2
166	275	7	1
166	279	7	1
166	280	7	1
166	291	7	1
166	293	7	1
166	299	7	1
166	317	7	1
166	320	7	1
167	39	1	1
167	59	1	1
167	61	1	1
167	62	1	1
167	72	1	1
167	79	1	1
167	83	1	1
167	125	1	1
167	148	1	1
167	184	1	1
167	188	1	1
167	189	1	2
167	204	1	1
167	205	1	1
167	206	1	1
167	223	1	2
167	225	1	1
167	227	1	1
167	229	1	1
167	233	1	1
167	245	1	1
167	248	1	1
167	252	1	1
167	259	1	1
167	264	1	1
167	265	1	1
167	268	1	1
167	270	1	1
167	272	1	1
167	275	1	1
167	287	1	1
167	298	1	1
167	303	1	1
167	312	1	1
167	26	7	1
167	45	7	1
167	49	7	1
167	57	7	1
167	61	7	1
167	72	7	1
167	79	7	1
167	111	7	1
167	125	7	1
167	148	7	1
167	155	7	1
167	156	7	2
167	159	7	1
167	177	7	1
167	186	7	1
167	188	7	2
167	197	7	1
167	205	7	2
167	216	7	1
167	221	7	1
167	229	7	2
167	241	7	1
167	249	7	1
167	250	7	2
167	259	7	1
167	263	7	1
167	264	7	1
167	265	7	1
167	275	7	1
167	279	7	1
167	280	7	1
167	285	7	1
167	308	7	1
167	313	7	3
168	19	1	1
168	25	1	1
168	26	1	1
168	42	1	1
168	49	1	1
168	57	1	1
168	68	1	1
168	69	1	1
168	102	1	1
168	113	1	1
168	126	1	1
168	153	1	1
168	154	1	1
168	160	1	1
168	162	1	1
168	164	1	1
168	166	1	1
168	169	1	1
168	171	1	2
168	184	1	2
168	186	1	1
168	190	1	1
168	191	1	1
168	192	1	1
168	193	1	1
168	194	1	1
168	216	1	1
168	217	1	1
168	242	1	2
168	247	1	1
168	261	1	1
168	267	1	1
168	270	1	2
168	276	1	1
168	280	1	1
168	291	1	1
168	298	1	2
168	308	1	1
168	26	2	1
168	42	2	1
168	57	2	1
168	68	2	1
168	69	2	1
168	112	2	1
168	113	2	1
168	118	2	1
168	125	2	1
168	126	2	1
168	162	2	1
168	164	2	2
168	175	2	1
168	187	2	1
168	190	2	1
168	191	2	1
168	193	2	1
168	203	2	1
168	210	2	1
168	211	2	1
168	217	2	1
168	218	2	1
168	219	2	2
168	229	2	1
168	235	2	1
168	242	2	2
168	244	2	1
168	247	2	1
168	249	2	1
168	261	2	1
168	267	2	1
168	274	2	1
168	275	2	1
168	296	2	1
168	298	2	2
168	303	2	1
168	309	2	1
168	319	2	1
168	16	3	1
168	26	3	1
168	49	3	1
168	57	3	1
168	97	3	1
168	112	3	1
168	113	3	1
168	118	3	1
168	120	3	1
168	125	3	1
168	139	3	1
168	161	3	1
168	175	3	1
168	176	3	1
168	187	3	1
168	188	3	2
168	191	3	1
168	203	3	1
168	208	3	1
168	209	3	1
168	214	3	1
168	217	3	1
168	218	3	1
168	219	3	2
168	220	3	1
168	224	3	1
168	227	3	1
168	236	3	1
168	242	3	1
168	246	3	1
168	249	3	1
168	252	3	1
168	254	3	1
168	261	3	1
168	262	3	2
168	279	3	2
168	288	3	1
168	295	3	1
168	296	3	1
168	297	3	1
168	298	3	2
168	301	3	1
168	16	4	1
168	42	4	1
168	69	4	1
168	107	4	1
168	112	4	1
168	113	4	1
168	115	4	1
168	120	4	1
168	125	4	1
168	128	4	1
168	142	4	1
168	144	4	1
168	151	4	1
168	158	4	1
168	174	4	1
168	175	4	2
168	176	4	2
168	178	4	1
168	183	4	1
168	187	4	2
168	216	4	1
168	217	4	1
168	222	4	1
168	224	4	2
168	234	4	2
168	236	4	1
168	238	4	2
168	245	4	2
168	246	4	1
168	252	4	2
168	257	4	2
168	258	4	1
168	262	4	1
168	271	4	1
168	278	4	2
168	286	4	2
168	288	4	1
168	298	4	1
168	302	4	1
168	303	4	1
168	319	4	1
168	3	7	1
168	13	7	1
168	16	7	1
168	19	7	1
168	25	7	1
168	93	7	1
168	97	7	1
168	102	7	1
168	115	7	1
168	120	7	1
168	121	7	1
168	128	7	1
168	152	7	1
168	153	7	1
168	155	7	1
168	156	7	1
168	171	7	1
168	177	7	1
168	181	7	1
168	182	7	1
168	187	7	1
168	194	7	1
168	204	7	1
168	205	7	1
168	210	7	1
168	215	7	1
168	216	7	1
168	225	7	2
168	226	7	1
168	229	7	1
168	241	7	2
168	250	7	1
168	251	7	1
168	265	7	2
168	267	7	2
168	270	7	1
168	280	7	1
168	307	7	1
168	312	7	2
168	319	7	2
168	320	7	2
169	18	1	1
169	21	1	1
169	33	1	1
169	44	1	1
169	65	1	1
169	71	1	1
169	78	1	1
169	113	1	1
169	128	1	1
169	141	1	1
169	147	1	1
169	154	1	2
169	158	1	1
169	160	1	1
169	164	1	1
169	168	1	1
169	182	1	1
169	184	1	1
169	187	1	1
169	188	1	1
169	190	1	2
169	192	1	2
169	193	1	2
169	199	1	1
169	204	1	1
169	206	1	1
169	210	1	1
169	242	1	1
169	244	1	1
169	247	1	2
169	272	1	1
169	273	1	1
169	280	1	1
169	290	1	1
169	298	1	2
169	307	1	2
169	18	7	1
169	21	7	1
169	44	7	1
169	51	7	1
169	65	7	1
169	68	7	1
169	106	7	1
169	129	7	1
169	134	7	1
169	141	7	1
169	153	7	1
169	155	7	1
169	159	7	1
169	164	7	1
169	166	7	1
169	171	7	1
169	181	7	2
169	182	7	2
169	189	7	2
169	196	7	1
169	200	7	1
169	210	7	2
169	215	7	1
169	221	7	2
169	249	7	1
169	259	7	2
169	264	7	2
169	275	7	1
169	276	7	1
169	279	7	1
169	280	7	1
169	285	7	1
169	294	7	1
169	307	7	2
170	17	5	1
170	24	5	1
170	33	5	1
170	41	5	1
170	56	5	1
170	59	5	1
170	79	5	1
170	83	5	1
170	122	5	1
170	132	5	1
170	134	5	1
170	137	5	1
170	147	5	1
170	149	5	2
170	151	5	1
170	152	5	1
170	158	5	1
170	164	5	2
170	171	5	1
170	178	5	1
170	181	5	2
170	183	5	1
170	198	5	1
170	215	5	1
170	216	5	2
170	228	5	3
170	231	5	2
170	232	5	1
170	237	5	1
170	238	5	1
170	239	5	1
170	245	5	1
170	248	5	1
170	250	5	1
170	252	5	1
170	263	5	1
170	281	5	1
170	282	5	1
170	297	5	3
170	298	5	1
170	302	5	1
170	305	5	2
170	314	5	1
170	17	6	1
170	24	6	1
170	56	6	1
170	59	6	1
170	73	6	1
170	79	6	1
170	83	6	1
170	122	6	1
170	132	6	1
170	134	6	1
170	137	6	1
170	153	6	3
170	155	6	2
170	159	6	1
170	164	6	2
170	173	6	1
170	180	6	1
170	183	6	1
170	188	6	1
170	192	6	1
170	200	6	1
170	215	6	1
170	216	6	2
170	221	6	1
170	226	6	2
170	228	6	1
170	231	6	1
170	234	6	1
170	239	6	1
170	250	6	1
170	255	6	1
170	257	6	1
170	270	6	1
170	280	6	1
170	282	6	1
170	294	6	1
170	297	6	2
170	300	6	1
170	305	6	2
171	23	1	1
171	25	1	1
171	49	1	1
171	75	1	1
171	101	1	1
171	102	1	1
171	109	1	1
171	114	1	1
171	130	1	1
171	148	1	1
171	158	1	1
171	160	1	1
171	168	1	2
171	186	1	2
171	192	1	1
171	194	1	1
171	199	1	1
171	202	1	1
171	210	1	1
171	216	1	2
171	217	1	1
171	225	1	2
171	227	1	1
171	242	1	1
171	260	1	2
171	270	1	1
171	275	1	1
171	303	1	1
171	308	1	2
171	317	1	1
171	319	1	1
171	4	4	1
171	23	4	1
171	25	4	1
171	28	4	1
171	49	4	1
171	58	4	1
171	62	4	1
171	100	4	1
171	101	4	1
171	102	4	1
171	109	4	1
171	114	4	1
171	145	4	1
171	149	4	1
171	151	4	1
171	160	4	2
171	163	4	1
171	165	4	2
171	174	4	1
171	175	4	1
171	183	4	2
171	186	4	4
171	207	4	2
171	212	4	2
171	214	4	1
171	216	4	1
171	217	4	1
171	218	4	1
171	222	4	1
171	224	4	1
171	227	4	1
171	234	4	1
171	239	4	1
171	245	4	1
171	257	4	1
171	271	4	1
171	282	4	1
171	283	4	2
171	289	4	1
171	301	4	2
171	302	4	1
171	306	4	1
171	315	4	1
171	4	5	1
171	25	5	1
171	28	5	1
171	33	5	1
171	49	5	1
171	58	5	1
171	62	5	1
171	68	5	1
171	100	5	1
171	101	5	1
171	102	5	1
171	145	5	1
171	147	5	1
171	160	5	4
171	163	5	1
171	165	5	1
171	170	5	1
171	178	5	2
171	181	5	1
171	183	5	2
171	186	5	4
171	189	5	1
171	215	5	1
171	216	5	1
171	231	5	2
171	232	5	3
171	234	5	2
171	237	5	1
171	239	5	1
171	245	5	1
171	257	5	1
171	269	5	1
171	271	5	1
171	280	5	1
171	282	5	1
171	283	5	1
171	294	5	2
171	302	5	2
171	310	5	1
171	23	6	1
171	25	6	1
171	33	6	1
171	46	6	1
171	49	6	1
171	68	6	1
171	101	6	1
171	102	6	1
171	113	6	1
171	114	6	1
171	128	6	1
171	130	6	1
171	147	6	1
171	152	6	2
171	156	6	1
171	165	6	1
171	177	6	1
171	181	6	1
171	182	6	1
171	186	6	4
171	188	6	1
171	192	6	1
171	200	6	1
171	204	6	1
171	210	6	1
171	216	6	2
171	221	6	1
171	228	6	1
171	231	6	4
171	232	6	2
171	239	6	1
171	248	6	1
171	257	6	1
171	265	6	1
171	270	6	1
171	281	6	1
171	285	6	1
171	294	6	1
171	302	6	2
171	308	6	3
171	311	6	1
171	23	7	1
171	25	7	1
171	33	7	1
171	46	7	1
171	62	7	1
171	68	7	1
171	75	7	1
171	102	7	1
171	110	7	1
171	113	7	1
171	114	7	1
171	147	7	1
171	152	7	2
171	153	7	1
171	156	7	1
171	168	7	1
171	169	7	1
171	177	7	1
171	184	7	1
171	186	7	1
171	188	7	2
171	189	7	1
171	194	7	1
171	199	7	2
171	200	7	1
171	210	7	1
171	211	7	1
171	216	7	1
171	232	7	3
171	235	7	1
171	249	7	1
171	251	7	1
171	264	7	1
171	266	7	1
171	270	7	1
171	276	7	1
171	277	7	1
171	280	7	1
171	291	7	1
171	292	7	1
171	297	7	2
171	308	7	1
172	17	2	1
172	18	2	1
172	34	2	1
172	39	2	1
172	44	2	1
172	49	2	1
172	72	2	1
172	136	2	1
172	175	2	1
172	187	2	1
172	191	2	1
172	208	2	1
172	210	2	1
172	211	2	1
172	217	2	2
172	218	2	1
172	227	2	1
172	230	2	1
172	233	2	1
172	235	2	1
172	239	2	1
172	242	2	1
172	247	2	1
172	248	2	1
172	252	2	1
172	254	2	1
172	257	2	1
172	267	2	1
172	272	2	1
172	273	2	1
172	274	2	1
172	279	2	1
172	292	2	2
172	298	2	1
172	6	3	1
172	17	3	1
172	23	3	1
172	38	3	1
172	39	3	1
172	64	3	1
172	72	3	1
172	88	3	1
172	114	3	1
172	123	3	1
172	146	3	1
172	157	3	1
172	160	3	1
172	174	3	1
172	183	3	1
172	191	3	1
172	203	3	1
172	207	3	1
172	208	3	1
172	209	3	1
172	214	3	1
172	215	3	1
172	217	3	1
172	218	3	1
172	219	3	1
172	224	3	2
172	227	3	1
172	230	3	2
172	239	3	1
172	243	3	1
172	249	3	1
172	252	3	3
172	254	3	1
172	262	3	1
172	272	3	1
172	285	3	1
172	296	3	1
172	297	3	1
172	298	3	1
172	304	3	1
172	309	3	1
172	318	3	1
172	319	3	1
173	12	6	1
173	20	6	1
173	30	6	1
173	43	6	1
173	56	6	1
173	63	6	1
173	84	6	1
173	95	6	1
173	104	6	1
173	122	6	1
173	140	6	1
173	152	6	1
173	155	6	1
173	159	6	1
173	165	6	1
173	170	6	1
173	179	6	2
173	180	6	1
173	182	6	1
173	183	6	2
173	192	6	1
173	199	6	1
173	204	6	1
173	210	6	1
173	228	6	1
173	239	6	1
173	241	6	1
173	248	6	1
173	250	6	1
173	251	6	2
173	255	6	1
173	264	6	2
173	266	6	2
173	277	6	2
173	282	6	1
173	283	6	1
173	284	6	1
173	300	6	1
173	308	6	1
173	310	6	1
173	312	6	1
173	12	7	1
173	43	7	1
173	47	7	1
