I_tot,I_detected,t_first_detection,I_t_detection
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
22,12,6.1000000000000005,4.0
9,4,11.100000000000001,8.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
36,35,4.1000000000000005,11.0
1,0,NaN,NaN
3,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,9.1,1.0
37,30,7.1000000000000005,14.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
33,14,4.1000000000000005,13.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
27,21,16.1,12.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,17.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
81,77,6.1000000000000005,18.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
67,63,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
20,17,13.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,8.1,1.0
20,19,4.1000000000000005,6.0
1,0,NaN,NaN
1,1,16.1,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,21.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
53,45,15.100000000000001,11.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
3,2,20.1,3.0
1,1,7.1000000000000005,1.0
7,4,11.100000000000001,6.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,1,8.1,2.0
14,11,5.1000000000000005,9.0
6,4,6.1000000000000005,2.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
16,11,16.1,8.0
18,14,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
74,69,16.1,26.0
1,1,8.1,1.0
8,8,6.1000000000000005,5.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,9.1,1.0
19,10,5.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
37,28,17.1,22.0
39,35,3.1,4.0
9,6,9.1,7.0
22,21,7.1000000000000005,13.0
1,0,NaN,NaN
53,47,12.100000000000001,18.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
80,74,13.100000000000001,13.0
1,1,7.1000000000000005,1.0
7,0,NaN,NaN
2,2,3.1,2.0
1,1,8.1,1.0
1,1,9.1,1.0
9,5,17.1,6.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
23,21,6.1000000000000005,15.0
1,0,NaN,NaN
14,12,9.1,11.0
1,1,6.1000000000000005,1.0
1,1,16.1,1.0
1,1,8.1,1.0
3,3,11.100000000000001,3.0
1,1,3.1,1.0
6,2,11.100000000000001,5.0
1,1,4.1000000000000005,1.0
2,1,20.1,2.0
1,1,6.1000000000000005,1.0
4,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,2.1,1.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
28,25,13.100000000000001,15.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
6,3,6.1000000000000005,2.0
16,16,6.1000000000000005,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,8.1,2.0
1,1,8.1,1.0
2,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
23,23,4.1000000000000005,8.0
1,0,NaN,NaN
2,2,8.1,2.0
42,39,5.1000000000000005,15.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,9.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
7,5,6.1000000000000005,2.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
52,46,8.1,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
23,21,4.1000000000000005,11.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
32,29,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
42,39,13.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
30,26,5.1000000000000005,4.0
4,2,16.1,3.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
43,42,11.100000000000001,7.0
1,0,NaN,NaN
19,11,8.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
2,1,13.100000000000001,2.0
20,20,3.1,5.0
30,23,12.100000000000001,19.0
1,0,NaN,NaN
55,50,14.100000000000001,7.0
3,1,18.1,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
49,45,19.1,11.0
24,11,22.1,18.0
33,30,7.1000000000000005,4.0
1,1,3.1,1.0
5,3,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,2,15.100000000000001,3.0
21,17,7.1000000000000005,12.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
17,16,5.1000000000000005,5.0
3,2,20.1,3.0
70,69,10.100000000000001,5.0
40,38,10.100000000000001,21.0
1,0,NaN,NaN
1,0,NaN,NaN
48,42,10.100000000000001,29.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
39,34,9.1,9.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,13.100000000000001,2.0
33,30,6.1000000000000005,12.0
1,0,NaN,NaN
9,6,15.100000000000001,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
10,7,11.100000000000001,5.0
57,49,15.100000000000001,21.0
1,0,NaN,NaN
21,19,7.1000000000000005,6.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
40,34,6.1000000000000005,9.0
2,2,9.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
23,21,9.1,3.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
5,5,9.1,1.0
1,1,5.1000000000000005,1.0
40,39,10.100000000000001,5.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
66,63,11.100000000000001,35.0
1,1,3.1,1.0
17,16,3.1,7.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
3,1,16.1,3.0
56,50,13.100000000000001,29.0
1,1,4.1000000000000005,1.0
15,12,5.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
46,42,13.100000000000001,11.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
37,36,4.1000000000000005,7.0
49,39,17.1,7.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
3,1,8.1,3.0
1,1,10.100000000000001,1.0
3,2,8.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
14,5,13.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
20,16,3.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
3,2,4.1000000000000005,3.0
66,60,7.1000000000000005,5.0
1,1,8.1,1.0
3,2,5.1000000000000005,2.0
1,0,NaN,NaN
22,19,11.100000000000001,11.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
3,2,4.1000000000000005,3.0
14,9,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,14.100000000000001,1.0
8,8,7.1000000000000005,4.0
1,0,NaN,NaN
3,1,17.1,3.0
2,1,11.100000000000001,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
45,45,5.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
15,11,10.100000000000001,6.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
32,24,9.1,10.0
9,3,7.1000000000000005,5.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
7,4,5.1000000000000005,2.0
20,18,9.1,9.0
3,1,27.1,3.0
2,1,5.1000000000000005,1.0
26,23,6.1000000000000005,16.0
1,1,8.1,1.0
2,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
11,10,5.1000000000000005,8.0
1,0,NaN,NaN
8,3,14.100000000000001,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
62,60,8.1,17.0
48,41,10.100000000000001,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
5,4,11.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
34,28,11.100000000000001,15.0
2,2,4.1000000000000005,2.0
2,1,12.100000000000001,2.0
2,1,7.1000000000000005,2.0
1,1,13.100000000000001,1.0
1,1,9.1,1.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
16,15,12.100000000000001,11.0
4,2,15.100000000000001,3.0
26,22,12.100000000000001,17.0
1,1,3.1,1.0
1,0,NaN,NaN
21,15,10.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
20,16,4.1000000000000005,4.0
1,1,7.1000000000000005,1.0
2,2,13.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
24,23,6.1000000000000005,15.0
9,7,7.1000000000000005,4.0
1,1,6.1000000000000005,1.0
50,37,5.1000000000000005,1.0
4,4,8.1,4.0
55,53,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
24,22,13.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
71,68,9.1,37.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
31,31,3.1,1.0
1,0,NaN,NaN
50,44,8.1,5.0
31,25,11.100000000000001,20.0
1,1,4.1000000000000005,1.0
18,14,4.1000000000000005,11.0
1,1,8.1,1.0
2,1,13.100000000000001,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
31,29,5.1000000000000005,9.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
19,18,7.1000000000000005,4.0
11,4,20.1,8.0
2,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,6.1000000000000005,4.0
2,0,NaN,NaN
1,0,NaN,NaN
5,4,14.100000000000001,5.0
28,26,13.100000000000001,10.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,12.100000000000001,1.0
38,36,7.1000000000000005,21.0
1,1,7.1000000000000005,1.0
3,3,6.1000000000000005,3.0
68,63,11.100000000000001,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
16,13,10.100000000000001,11.0
1,0,NaN,NaN
4,2,20.1,4.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,1.0
2,1,21.1,2.0
1,1,8.1,1.0
44,39,5.1000000000000005,3.0
1,1,8.1,1.0
14,9,13.100000000000001,4.0
4,2,4.1000000000000005,2.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
12,9,13.100000000000001,12.0
51,33,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
62,49,16.1,9.0
1,1,9.1,1.0
62,54,9.1,5.0
1,1,6.1000000000000005,1.0
12,10,6.1000000000000005,8.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
25,24,4.1000000000000005,8.0
17,15,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,12.100000000000001,2.0
17,11,15.100000000000001,14.0
2,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
4,2,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
21,9,7.1000000000000005,4.0
1,0,NaN,NaN
7,2,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
49,45,8.1,4.0
24,20,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
23,17,8.1,9.0
33,29,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,8.1,1.0
1,1,8.1,1.0
54,47,13.100000000000001,9.0
2,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,7,11.100000000000001,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,2,5.1000000000000005,4.0
53,49,16.1,4.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
14,12,6.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
48,39,9.1,36.0
1,1,4.1000000000000005,1.0
35,33,9.1,19.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
4,2,8.1,3.0
1,0,NaN,NaN
1,1,8.1,1.0
45,41,6.1000000000000005,28.0
1,1,10.100000000000001,1.0
9,5,13.100000000000001,7.0
1,0,NaN,NaN
1,0,NaN,NaN
24,19,9.1,8.0
38,37,5.1000000000000005,10.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
31,31,5.1000000000000005,18.0
1,1,11.100000000000001,1.0
3,2,7.1000000000000005,3.0
1,1,9.1,1.0
15,11,10.100000000000001,7.0
66,63,11.100000000000001,15.0
1,1,4.1000000000000005,1.0
18,15,8.1,11.0
1,0,NaN,NaN
2,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
67,64,13.100000000000001,27.0
19,16,7.1000000000000005,8.0
1,1,7.1000000000000005,1.0
6,2,14.100000000000001,6.0
38,33,6.1000000000000005,10.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
88,85,6.1000000000000005,29.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,4,8.1,3.0
1,1,20.1,1.0
5,5,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
45,38,10.100000000000001,15.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
38,30,10.100000000000001,6.0
2,1,10.100000000000001,2.0
1,1,5.1000000000000005,1.0
3,2,9.1,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
40,39,8.1,27.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
3,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,5,8.1,3.0
3,0,NaN,NaN
3,1,17.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,3,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
10,4,19.1,10.0
1,1,5.1000000000000005,1.0
2,1,9.1,2.0
30,27,7.1000000000000005,12.0
1,0,NaN,NaN
14,12,6.1000000000000005,2.0
1,0,NaN,NaN
27,23,8.1,16.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,3,8.1,4.0
1,1,4.1000000000000005,1.0
4,2,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
9,5,14.100000000000001,7.0
1,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
18,17,3.1,3.0
18,8,6.1000000000000005,12.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
23,15,11.100000000000001,17.0
49,46,6.1000000000000005,3.0
1,1,15.100000000000001,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
27,25,8.1,19.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
14,6,11.100000000000001,11.0
1,0,NaN,NaN
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
50,43,8.1,23.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
13,13,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
4,2,2.1,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
19,17,6.1000000000000005,14.0
1,0,NaN,NaN
8,5,8.1,7.0
1,1,15.100000000000001,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
33,29,8.1,3.0
8,3,5.1000000000000005,7.0
1,0,NaN,NaN
21,19,22.1,14.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
19,16,8.1,5.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
30,25,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
55,48,9.1,18.0
1,0,NaN,NaN
53,49,7.1000000000000005,9.0
1,1,6.1000000000000005,1.0
5,3,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
23,22,7.1000000000000005,15.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
57,49,13.100000000000001,6.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
33,22,9.1,10.0
7,4,18.1,7.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
3,1,12.100000000000001,3.0
21,20,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
39,33,14.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
2,1,10.100000000000001,2.0
46,36,7.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
49,39,8.1,17.0
50,45,6.1000000000000005,1.0
1,0,NaN,NaN
23,16,13.100000000000001,17.0
1,1,7.1000000000000005,1.0
20,18,9.1,15.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
4,2,6.1000000000000005,4.0
1,0,NaN,NaN
33,23,10.100000000000001,19.0
15,6,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
7,6,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
4,3,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
3,3,4.1000000000000005,2.0
1,0,NaN,NaN
50,46,8.1,23.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
13,11,6.1000000000000005,8.0
15,12,19.1,3.0
29,21,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
41,36,5.1000000000000005,12.0
3,2,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
6,4,9.1,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
17,12,28.1,7.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
45,39,7.1000000000000005,25.0
1,0,NaN,NaN
19,17,5.1000000000000005,11.0
1,1,8.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
4,3,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
