run_id,facility_id,n_residents,n_staff,total_FTE,index_case_type,I_tot_staff,I_tot_res,index_case_id,index_case_beta_max,t_index_case_recovery
191,100000031,88,60,37.2,worker,33,25,124,6.459217851675766,12.4
192,100000031,88,60,37.2,worker,15,8,116,0.5123354369869888,17.0
193,100000031,88,60,37.2,worker,5,0,106,0.10722970720808078,15.8
194,100000031,88,60,37.2,worker,2,0,101,0.028183801493090844,12.700000000000001
195,100000031,88,60,37.2,resident,0,1,38,0.000493475226927046,21.8
196,100000031,88,60,37.2,worker,1,0,102,7.130060427422176e-5,15.4
197,100000031,88,60,37.2,resident,6,14,13,1.7733429335432211,11.5
198,100000031,88,60,37.2,worker,21,14,129,0.49461486393040227,16.3
199,100000031,88,60,37.2,resident,1,10,55,0.5995473306445978,13.5
200,100000031,88,60,37.2,worker,1,0,133,0.0013012926430913683,10.8
201,100000031,88,60,37.2,worker,1,1,110,0.08722209915244941,13.100000000000001
202,100000031,88,60,37.2,worker,2,0,128,0.018947421399849014,13.200000000000001
203,100000031,88,60,37.2,worker,1,1,91,0.04752314739335385,14.4
204,100000031,88,60,37.2,resident,0,1,49,1.8650897649870808e-10,12.600000000000001
205,100000031,88,60,37.2,resident,10,22,15,7.706425073532067,14.700000000000001
206,100000031,88,60,37.2,resident,0,1,29,0.004120526705298978,15.9
207,100000031,88,60,37.2,worker,3,2,101,0.07142317168778253,10.700000000000001
208,100000031,88,60,37.2,worker,1,0,93,0.00065548939398852,11.5
209,100000031,88,60,37.2,resident,0,1,49,0.0024426021012796573,11.3
210,100000031,88,60,37.2,worker,1,0,100,2.5367771039427206e-6,15.700000000000001
211,100000031,88,60,37.2,worker,1,0,106,0.047334043773257735,12.0
212,100000031,88,60,37.2,resident,2,1,58,0.08027968344474053,14.700000000000001
213,100000031,88,60,37.2,worker,1,0,148,2.8410223396850976e-5,8.9
214,100000031,88,60,37.2,worker,15,10,129,0.5088226518385816,14.600000000000001
215,100000031,88,60,37.2,resident,0,1,77,2.1553227896710335e-5,10.9
216,100000031,88,60,37.2,worker,16,8,91,1.83962273830781,12.100000000000001
217,100000031,88,60,37.2,worker,2,1,121,0.08295667229982563,14.0
218,100000031,88,60,37.2,worker,1,0,145,1.6012864890064463e-10,13.100000000000001
219,100000031,88,60,37.2,worker,32,17,130,8.520602432581347,10.0
220,100000031,88,60,37.2,worker,2,0,97,0.05976849722522339,9.700000000000001
221,100000031,88,60,37.2,worker,1,0,148,3.647404430248505e-5,13.4
222,100000031,88,60,37.2,worker,1,0,120,0.0009408310235045363,13.3
223,100000031,88,60,37.2,worker,3,0,128,0.07430096541180711,14.9
224,100000031,88,60,37.2,worker,1,0,89,6.601521616493098e-10,8.5
225,100000031,88,60,37.2,worker,1,0,114,0.0004855895293566049,15.200000000000001
226,100000031,88,60,37.2,resident,0,3,57,0.15696579975542613,19.5
227,100000031,88,60,37.2,worker,31,10,124,1.6829220861026404,14.8
228,100000031,88,60,37.2,worker,5,1,102,0.1549438480999205,11.700000000000001
229,100000031,88,60,37.2,worker,13,8,102,0.628003286060026,15.600000000000001
230,100000031,88,60,37.2,worker,1,0,132,0.0029519788817122753,15.9
231,100000031,88,60,37.2,worker,6,2,93,0.2742215432846393,11.3
232,100000031,88,60,37.2,resident,0,1,30,2.90817413917264e-7,16.5
233,100000031,88,60,37.2,resident,0,1,48,0.0008178368783770312,16.8
234,100000031,88,60,37.2,worker,1,0,100,0.0017111149391249643,10.700000000000001
235,100000031,88,60,37.2,worker,1,0,93,0.02166236740726917,13.200000000000001
236,100000031,88,60,37.2,worker,7,1,140,0.1796694576846492,13.3
237,100000031,88,60,37.2,worker,8,4,128,0.20909891503697076,13.0
238,100000031,88,60,37.2,resident,0,1,79,1.4373456837767017e-6,12.3
239,100000031,88,60,37.2,worker,5,1,102,0.7411137577528647,8.6
240,100000031,88,60,37.2,worker,1,0,118,0.022193177296772254,10.4
241,100000031,88,60,37.2,resident,0,1,56,0.052150995568895485,14.4
242,100000031,88,60,37.2,resident,0,3,33,0.14073630762879502,13.700000000000001
243,100000031,88,60,37.2,worker,1,0,93,9.797534016409051e-6,13.100000000000001
244,100000031,88,60,37.2,worker,1,0,117,2.4199179989849516e-9,11.5
245,100000031,88,60,37.2,worker,21,12,95,1.5094233949397133,23.5
246,100000031,88,60,37.2,resident,0,2,78,0.11298759255615885,12.5
247,100000031,88,60,37.2,worker,1,0,129,0.0003885630394952508,15.700000000000001
248,100000031,88,60,37.2,resident,0,1,49,0.00018442341325791608,24.5
249,100000031,88,60,37.2,worker,1,0,126,6.003097882408845e-12,14.5
250,100000031,88,60,37.2,worker,1,0,136,1.1194348100681634e-7,10.100000000000001
251,100000031,88,60,37.2,worker,3,2,130,0.11647890626584216,12.100000000000001
252,100000031,88,60,37.2,worker,17,4,125,1.9653262145895884,9.600000000000001
253,100000031,88,60,37.2,worker,1,0,139,0.003094647335983086,18.6
254,100000031,88,60,37.2,worker,3,2,142,0.6081424237799763,17.0
255,100000031,88,60,37.2,worker,1,0,106,0.011099971327254028,12.5
256,100000031,88,60,37.2,worker,10,2,99,0.33521620030371413,12.8
257,100000031,88,60,37.2,resident,0,1,88,0.05545436328125006,12.200000000000001
258,100000031,88,60,37.2,worker,1,0,130,0.0001098213204537982,11.8
259,100000031,88,60,37.2,worker,1,0,107,0.0013270380857911815,14.4
260,100000031,88,60,37.2,worker,10,6,123,0.44280325387969155,12.200000000000001
261,100000031,88,60,37.2,worker,2,0,143,0.006747600163988697,11.5
262,100000031,88,60,37.2,worker,1,0,94,2.4965118733977345e-9,12.8
263,100000031,88,60,37.2,worker,1,0,117,1.0475083002763478e-5,14.200000000000001
264,100000031,88,60,37.2,worker,1,0,94,2.972167776602815e-7,15.3
265,100000031,88,60,37.2,worker,1,0,127,0.0001242994939388234,9.200000000000001
266,100000031,88,60,37.2,resident,0,1,81,4.915578818989465e-16,13.0
267,100000031,88,60,37.2,worker,5,4,124,0.356842117861992,10.3
268,100000031,88,60,37.2,worker,3,1,109,0.10882162802253174,8.8
269,100000031,88,60,37.2,worker,1,0,145,0.00021533190578349563,9.4
270,100000031,88,60,37.2,resident,0,1,79,0.0012728431872681325,10.100000000000001
271,100000031,88,60,37.2,worker,5,6,90,0.42858049637714213,14.0
272,100000031,88,60,37.2,worker,9,7,97,0.5085817863795189,17.400000000000002
273,100000031,88,60,37.2,worker,16,9,109,0.7177949485232351,11.100000000000001
274,100000031,88,60,37.2,worker,1,0,137,2.5936377509962174e-5,12.0
275,100000031,88,60,37.2,worker,5,5,121,0.41078600111174984,10.5
276,100000031,88,60,37.2,worker,4,3,99,0.18711832818502092,10.200000000000001
277,100000031,88,60,37.2,worker,1,0,124,0.00029420689249169273,9.1
278,100000031,88,60,37.2,worker,7,7,112,0.48207401594467486,14.9
279,100000031,88,60,37.2,resident,1,4,48,0.17297139237843323,9.8
280,100000031,88,60,37.2,worker,3,1,119,0.15189540129310633,9.200000000000001
281,100000031,88,60,37.2,worker,1,0,98,1.3185363156302462e-6,13.4
282,100000031,88,60,37.2,resident,3,6,4,0.6151673382891637,10.200000000000001
283,100000031,88,60,37.2,resident,0,5,66,0.04413846435394803,17.2
284,100000031,88,60,37.2,worker,3,4,136,0.17612553803545147,11.5
285,100000031,88,60,37.2,worker,1,0,145,0.02078839672061309,11.0
286,100000031,88,60,37.2,worker,1,0,123,1.223689869895166e-14,16.1
287,100000031,88,60,37.2,worker,1,0,90,0.027399815280033067,10.0
288,100000031,88,60,37.2,worker,2,1,123,0.0647012835960988,15.3
289,100000031,88,60,37.2,worker,4,2,89,0.3271289667198624,7.4
290,100000031,88,60,37.2,worker,6,4,101,0.17112776703667826,19.3
291,100000031,88,60,37.2,worker,1,0,116,0.003948987914173722,12.0
292,100000031,88,60,37.2,resident,4,4,82,0.34040599503733476,11.9
293,100000031,88,60,37.2,worker,1,0,102,0.05053117694295567,19.1
294,100000031,88,60,37.2,resident,0,1,26,4.698329617224074e-8,13.100000000000001
295,100000031,88,60,37.2,worker,1,0,110,9.590013876796447e-5,9.5
296,100000031,88,60,37.2,worker,7,1,142,1.9011794746675004,11.200000000000001
297,100000031,88,60,37.2,resident,0,1,88,0.00039657690625161216,11.600000000000001
298,100000031,88,60,37.2,worker,16,11,120,0.8932148726170068,12.600000000000001
299,100000031,88,60,37.2,resident,7,19,35,3.216776289221633,13.200000000000001
300,100000031,88,60,37.2,resident,1,3,59,0.08530488405508456,11.600000000000001
301,100000031,88,60,37.2,resident,4,23,2,2.60683256789116,13.200000000000001
302,100000031,88,60,37.2,worker,1,0,124,0.001377784812267479,12.3
303,100000031,88,60,37.2,worker,1,0,130,5.7257687226858364e-12,10.4
304,100000031,88,60,37.2,worker,1,0,140,5.296982601708952e-5,13.600000000000001
305,100000031,88,60,37.2,resident,1,4,29,0.15688934814545777,11.4
306,100000031,88,60,37.2,worker,1,0,127,0.00028009169489147,14.600000000000001
307,100000031,88,60,37.2,resident,0,1,5,0.0017612239240483104,14.5
308,100000031,88,60,37.2,worker,2,2,130,0.11911436299586237,11.100000000000001
309,100000031,88,60,37.2,worker,5,4,96,0.17089835785071744,13.8
310,100000031,88,60,37.2,worker,3,0,89,0.01095552128674661,17.0
311,100000031,88,60,37.2,resident,1,7,8,0.45697060478824847,14.3
312,100000031,88,60,37.2,worker,1,0,99,0.00018877019847176812,16.1
313,100000031,88,60,37.2,worker,4,5,145,0.39823966957567786,14.600000000000001
314,100000031,88,60,37.2,worker,1,0,119,0.04934098958238489,11.0
315,100000031,88,60,37.2,worker,3,1,136,0.047531444376111835,13.8
316,100000031,88,60,37.2,resident,1,9,69,0.8843415683220284,10.5
317,100000031,88,60,37.2,worker,1,1,123,0.004139068244706507,12.4
318,100000031,88,60,37.2,resident,0,1,41,3.4018336236166988e-9,8.700000000000001
319,100000031,88,60,37.2,resident,2,4,86,0.28625592998523125,12.600000000000001
320,100000031,88,60,37.2,resident,0,1,13,1.1230328780031574e-5,13.5
321,100000031,88,60,37.2,worker,1,0,143,0.00034836818181349264,15.700000000000001
322,100000031,88,60,37.2,worker,1,0,118,4.158615064406631e-7,14.3
323,100000031,88,60,37.2,worker,1,1,120,0.033365387671237576,15.0
324,100000031,88,60,37.2,worker,2,0,99,0.07501822055755265,12.0
325,100000031,88,60,37.2,worker,1,0,99,2.8675956623704754e-7,7.0
326,100000031,88,60,37.2,worker,11,0,140,0.24565630255999296,19.5
327,100000031,88,60,37.2,worker,41,18,99,4.370645573190746,12.5
328,100000031,88,60,37.2,worker,1,0,128,3.051123385774198e-9,8.1
329,100000031,88,60,37.2,worker,6,1,147,0.25017156154901377,11.0
330,100000031,88,60,37.2,worker,8,2,148,2.1782504315257767,10.9
331,100000031,88,60,37.2,worker,1,0,123,0.00011264717427205918,24.1
332,100000031,88,60,37.2,resident,0,1,59,0.061598278861197876,16.6
333,100000031,88,60,37.2,worker,1,0,129,0.00011526716374797177,13.5
334,100000031,88,60,37.2,resident,0,1,88,0.10379825692907277,11.200000000000001
335,100000031,88,60,37.2,resident,0,1,47,4.833077029778323e-7,11.4
336,100000031,88,60,37.2,resident,10,14,52,1.6922964839424,12.0
337,100000031,88,60,37.2,resident,5,7,58,0.3695138125579692,14.200000000000001
338,100000031,88,60,37.2,worker,1,0,94,5.8357171750023766e-5,12.3
339,100000031,88,60,37.2,resident,0,1,58,0.022039026232517932,11.100000000000001
340,100000031,88,60,37.2,worker,14,2,93,1.061968762038926,13.8
341,100000031,88,60,37.2,worker,16,11,107,0.8784135204411775,12.5
342,100000031,88,60,37.2,resident,1,1,75,0.0057566223726859935,8.3
343,100000031,88,60,37.2,resident,1,1,12,0.024479558980881843,12.600000000000001
344,100000031,88,60,37.2,worker,2,0,117,0.021896884252200287,13.9
345,100000031,88,60,37.2,worker,3,0,147,0.1754825419428478,9.600000000000001
346,100000031,88,60,37.2,worker,1,0,91,8.482896234644205e-6,14.200000000000001
347,100000031,88,60,37.2,resident,5,8,40,0.7324972198439341,13.5
348,100000031,88,60,37.2,worker,3,2,124,0.13628437428867113,11.9
349,100000031,88,60,37.2,worker,10,3,97,0.3428623057009415,10.100000000000001
350,100000031,88,60,37.2,worker,3,3,94,0.2427563322124488,11.9
351,100000031,88,60,37.2,resident,0,1,62,3.25287181391801e-7,12.0
352,100000031,88,60,37.2,worker,1,0,89,0.007438362066812243,15.5
353,100000031,88,60,37.2,worker,10,4,101,0.3610027169747574,12.0
354,100000031,88,60,37.2,worker,1,0,115,3.4690936778582665e-5,12.4
355,100000031,88,60,37.2,worker,1,0,123,0.001293374795863062,15.4
356,100000031,88,60,37.2,worker,1,0,94,0.003299729750891346,18.400000000000002
357,100000031,88,60,37.2,worker,1,0,129,3.3684579207679504e-5,16.0
358,100000031,88,60,37.2,worker,1,0,144,2.6269837864433274e-9,9.9
359,100000031,88,60,37.2,worker,11,8,128,0.7140198259026531,16.6
360,100000031,88,60,37.2,worker,7,6,123,0.19732376429294896,11.200000000000001
361,100000031,88,60,37.2,worker,7,1,93,0.3837306453167068,10.3
362,100000031,88,60,37.2,resident,2,4,17,0.2926486067868615,13.700000000000001
363,100000031,88,60,37.2,worker,2,0,101,0.005202684078395628,12.600000000000001
