I_tot,I_detected,t_first_detection,I_t_detection
28,12,5.1000000000000005,5.0
152,80,5.1000000000000005,9.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
4,2,10.100000000000001,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,4,6.1000000000000005,2.0
152,97,4.1000000000000005,7.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
4,3,3.1,1.0
1,0,NaN,NaN
167,100,7.1000000000000005,16.0
1,1,8.1,1.0
181,103,4.1000000000000005,10.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
171,109,5.1000000000000005,3.0
1,0,NaN,NaN
142,90,11.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
166,106,7.1000000000000005,23.0
1,0,NaN,NaN
164,95,18.1,10.0
1,0,NaN,NaN
36,10,6.1000000000000005,1.0
1,1,17.1,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
158,105,5.1000000000000005,5.0
1,0,NaN,NaN
3,1,23.1,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
134,96,8.1,1.0
8,4,4.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
81,54,14.100000000000001,1.0
154,98,5.1000000000000005,6.0
153,91,7.1000000000000005,10.0
165,102,5.1000000000000005,14.0
182,107,7.1000000000000005,5.0
6,3,12.100000000000001,6.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,16.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,21.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
59,20,8.1,3.0
1,0,NaN,NaN
58,35,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
165,112,7.1000000000000005,2.0
19,12,8.1,13.0
176,117,7.1000000000000005,37.0
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
6,6,7.1000000000000005,2.0
154,83,7.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
183,114,8.1,5.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
126,76,6.1000000000000005,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
29,15,11.100000000000001,4.0
1,1,7.1000000000000005,1.0
2,2,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
172,111,7.1000000000000005,11.0
1,1,8.1,1.0
4,3,10.100000000000001,1.0
1,0,NaN,NaN
179,113,5.1000000000000005,16.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
18,10,8.1,14.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,12.100000000000001,2.0
3,1,14.100000000000001,3.0
1,0,NaN,NaN
170,103,10.100000000000001,4.0
158,88,6.1000000000000005,1.0
146,84,10.100000000000001,19.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
157,96,13.100000000000001,7.0
8,8,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
8,4,11.100000000000001,5.0
1,1,16.1,1.0
1,1,8.1,1.0
4,3,7.1000000000000005,1.0
1,1,3.1,1.0
146,98,5.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
151,95,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
167,99,9.1,6.0
3,2,7.1000000000000005,3.0
1,1,3.1,1.0
5,2,10.100000000000001,3.0
188,110,7.1000000000000005,17.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
4,2,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
158,104,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
7,4,7.1000000000000005,1.0
178,112,18.1,15.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
41,26,3.1,6.0
18,7,10.100000000000001,14.0
1,0,NaN,NaN
133,83,4.1000000000000005,5.0
1,1,8.1,1.0
183,107,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
177,114,9.1,9.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
169,107,7.1000000000000005,19.0
1,1,11.100000000000001,1.0
59,40,8.1,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
143,86,7.1000000000000005,1.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
7,1,32.1,7.0
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
3,1,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
5,4,3.1,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
147,96,18.1,8.0
158,92,6.1000000000000005,36.0
1,1,4.1000000000000005,1.0
6,4,17.1,6.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
139,84,6.1000000000000005,14.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
10,5,22.1,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
23,15,8.1,16.0
1,1,5.1000000000000005,1.0
144,91,6.1000000000000005,2.0
2,0,NaN,NaN
5,3,9.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
118,82,6.1000000000000005,8.0
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
125,85,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,14.100000000000001,2.0
172,104,6.1000000000000005,13.0
164,102,13.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
165,102,15.100000000000001,12.0
26,8,15.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
175,109,10.100000000000001,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
8,5,10.100000000000001,3.0
125,82,8.1,12.0
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,2,12.100000000000001,4.0
153,95,8.1,18.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
6,2,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
180,113,6.1000000000000005,5.0
1,1,5.1000000000000005,1.0
177,120,7.1000000000000005,7.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
169,110,6.1000000000000005,14.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
144,90,8.1,18.0
2,1,5.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
165,100,3.1,1.0
162,102,6.1000000000000005,6.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
167,112,7.1000000000000005,1.0
1,0,NaN,NaN
64,41,4.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
142,80,7.1000000000000005,2.0
166,100,11.100000000000001,3.0
1,0,NaN,NaN
182,109,10.100000000000001,18.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,14.100000000000001,1.0
19,9,5.1000000000000005,2.0
1,0,NaN,NaN
7,3,12.100000000000001,3.0
101,55,27.1,26.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
161,111,6.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
182,127,8.1,7.0
1,1,14.100000000000001,1.0
2,1,14.100000000000001,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
149,88,5.1000000000000005,2.0
3,1,9.1,3.0
27,9,8.1,7.0
4,1,5.1000000000000005,1.0
167,109,6.1000000000000005,9.0
3,2,13.100000000000001,3.0
2,1,3.1,1.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
165,95,5.1000000000000005,5.0
1,1,5.1000000000000005,1.0
13,10,10.100000000000001,5.0
4,1,15.100000000000001,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
131,79,6.1000000000000005,15.0
4,3,8.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,0,NaN,NaN
5,4,11.100000000000001,3.0
152,94,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
146,88,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
12,5,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
169,98,10.100000000000001,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
153,91,7.1000000000000005,32.0
158,93,6.1000000000000005,2.0
1,0,NaN,NaN
4,2,16.1,3.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
149,91,18.1,15.0
1,1,10.100000000000001,1.0
2,1,5.1000000000000005,2.0
169,107,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
142,80,5.1000000000000005,5.0
1,1,12.100000000000001,1.0
172,107,6.1000000000000005,8.0
1,0,NaN,NaN
6,5,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
2,2,8.1,1.0
5,5,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
3,3,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
169,104,7.1000000000000005,13.0
2,0,NaN,NaN
1,0,NaN,NaN
176,100,7.1000000000000005,4.0
140,77,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
171,112,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,3.1,1.0
1,0,NaN,NaN
15,12,8.1,3.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
3,3,7.1000000000000005,2.0
1,1,8.1,1.0
2,1,12.100000000000001,2.0
142,86,3.1,9.0
162,110,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
156,104,4.1000000000000005,4.0
156,97,4.1000000000000005,15.0
1,0,NaN,NaN
160,108,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
12,4,8.1,4.0
181,120,4.1000000000000005,5.0
1,0,NaN,NaN
158,101,10.100000000000001,8.0
1,0,NaN,NaN
2,2,9.1,2.0
171,115,3.1,1.0
1,1,8.1,1.0
124,76,8.1,17.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,2.0
173,117,6.1000000000000005,20.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
136,81,8.1,2.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,3,5.1000000000000005,1.0
161,104,5.1000000000000005,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,25.1,3.0
184,118,3.1,2.0
1,0,NaN,NaN
10,7,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
80,53,5.1000000000000005,3.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
2,0,NaN,NaN
177,106,13.100000000000001,3.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
175,113,8.1,15.0
162,99,9.1,13.0
1,1,5.1000000000000005,1.0
150,89,12.100000000000001,10.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
24,12,6.1000000000000005,5.0
30,10,8.1,6.0
1,1,8.1,1.0
151,93,8.1,8.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,3,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
116,76,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
163,97,5.1000000000000005,2.0
76,50,16.1,10.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,13.100000000000001,1.0
177,101,10.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,3,3.1,1.0
3,2,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,8.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
152,88,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,3,6.1000000000000005,3.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
106,75,6.1000000000000005,9.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
137,77,7.1000000000000005,2.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
1,0,NaN,NaN
166,91,13.100000000000001,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,1,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
68,35,10.100000000000001,15.0
1,1,10.100000000000001,1.0
153,90,14.100000000000001,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
152,86,10.100000000000001,9.0
149,79,16.1,6.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
2,2,7.1000000000000005,2.0
184,115,22.1,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,3,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
186,105,11.100000000000001,25.0
1,1,7.1000000000000005,1.0
135,80,9.1,3.0
135,85,7.1000000000000005,4.0
8,7,14.100000000000001,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,5.1000000000000005,1.0
168,111,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,20.1,1.0
9,6,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,8.1,2.0
1,1,7.1000000000000005,1.0
4,1,9.1,1.0
1,0,NaN,NaN
66,44,5.1000000000000005,8.0
1,1,3.1,1.0
3,1,4.1000000000000005,2.0
32,15,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
175,107,4.1000000000000005,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
173,106,10.100000000000001,34.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,10.100000000000001,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
10,4,6.1000000000000005,1.0
1,1,8.1,1.0
72,38,4.1000000000000005,7.0
155,91,19.1,4.0
4,1,12.100000000000001,3.0
2,1,7.1000000000000005,2.0
14,7,8.1,5.0
1,0,NaN,NaN
3,2,6.1000000000000005,1.0
1,1,8.1,1.0
66,41,7.1000000000000005,7.0
5,2,14.100000000000001,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,8.1,1.0
183,99,6.1000000000000005,9.0
126,75,4.1000000000000005,1.0
5,3,7.1000000000000005,1.0
170,100,7.1000000000000005,4.0
150,91,9.1,31.0
151,98,7.1000000000000005,16.0
151,99,6.1000000000000005,6.0
5,4,5.1000000000000005,2.0
161,94,3.1,6.0
193,122,8.1,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
8,3,12.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
74,45,6.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
159,98,8.1,4.0
18,10,12.100000000000001,5.0
1,1,3.1,1.0
1,0,NaN,NaN
164,103,7.1000000000000005,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,4,15.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
42,19,6.1000000000000005,16.0
161,102,10.100000000000001,25.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
94,60,7.1000000000000005,22.0
1,0,NaN,NaN
3,0,NaN,NaN
181,115,3.1,1.0
170,97,3.1,3.0
158,99,10.100000000000001,5.0
1,1,8.1,1.0
177,107,5.1000000000000005,2.0
33,21,12.100000000000001,14.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
179,103,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
3,2,16.1,3.0
5,4,5.1000000000000005,1.0
174,104,7.1000000000000005,35.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
159,95,4.1000000000000005,1.0
1,0,NaN,NaN
94,60,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
165,109,7.1000000000000005,33.0
1,1,6.1000000000000005,1.0
3,0,NaN,NaN
146,94,7.1000000000000005,6.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
162,99,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
14,10,10.100000000000001,10.0
178,108,8.1,9.0
1,0,NaN,NaN
185,120,11.100000000000001,23.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
132,81,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,9.1,1.0
22,5,3.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
11,9,2.1,1.0
2,1,17.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
170,113,7.1000000000000005,4.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
5,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
5,3,10.100000000000001,4.0
189,117,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
162,109,5.1000000000000005,14.0
155,112,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
136,89,6.1000000000000005,14.0
157,94,6.1000000000000005,2.0
1,0,NaN,NaN
35,16,5.1000000000000005,14.0
165,113,4.1000000000000005,4.0
1,0,NaN,NaN
4,4,8.1,1.0
1,1,5.1000000000000005,1.0
5,2,12.100000000000001,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
135,81,13.100000000000001,6.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
168,102,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
167,102,7.1000000000000005,8.0
75,47,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
150,87,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
130,72,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
169,105,5.1000000000000005,4.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
166,102,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
17,8,9.1,13.0
6,4,6.1000000000000005,4.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
156,102,10.100000000000001,15.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
29,21,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
172,113,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
35,7,14.100000000000001,9.0
