I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
165,98,5.1000000000000005,7.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
7,4,8.1,4.0
1,1,6.1000000000000005,1.0
182,115,10.100000000000001,4.0
160,103,12.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
160,95,13.100000000000001,4.0
1,1,8.1,1.0
1,1,13.100000000000001,1.0
195,113,11.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
30,15,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
8,7,5.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
174,115,6.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
177,108,15.100000000000001,2.0
134,75,7.1000000000000005,13.0
4,2,6.1000000000000005,3.0
1,1,8.1,1.0
3,3,4.1000000000000005,2.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
2,0,NaN,NaN
1,1,10.100000000000001,1.0
182,117,4.1000000000000005,15.0
6,3,4.1000000000000005,1.0
2,0,NaN,NaN
1,1,8.1,1.0
191,126,6.1000000000000005,22.0
1,0,NaN,NaN
187,115,7.1000000000000005,13.0
1,0,NaN,NaN
2,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
176,111,4.1000000000000005,1.0
177,110,15.100000000000001,15.0
6,3,9.1,6.0
3,2,11.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
176,119,9.1,11.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
9,3,10.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,6,4.1000000000000005,2.0
1,1,9.1,1.0
68,47,9.1,16.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
179,111,8.1,10.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
166,111,10.100000000000001,30.0
175,104,8.1,14.0
186,115,5.1000000000000005,10.0
191,130,10.100000000000001,21.0
167,105,12.100000000000001,22.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,12.100000000000001,1.0
9,4,15.100000000000001,5.0
3,1,12.100000000000001,3.0
165,96,10.100000000000001,16.0
4,2,14.100000000000001,2.0
183,114,10.100000000000001,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
148,89,12.100000000000001,9.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
4,1,17.1,4.0
3,2,6.1000000000000005,2.0
1,1,3.1,1.0
158,98,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
4,3,2.1,1.0
178,123,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
169,97,14.100000000000001,54.0
1,0,NaN,NaN
8,5,14.100000000000001,4.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
181,110,7.1000000000000005,10.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,13.100000000000001,1.0
2,2,8.1,2.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
170,108,10.100000000000001,7.0
1,1,9.1,1.0
7,6,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
167,111,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
4,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
176,121,5.1000000000000005,6.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
180,99,27.1,10.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
4,3,11.100000000000001,4.0
1,0,NaN,NaN
11,5,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,2,16.1,6.0
167,98,6.1000000000000005,5.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,17.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
161,92,11.100000000000001,10.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,10.100000000000001,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
177,112,7.1000000000000005,22.0
1,1,8.1,1.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
150,95,3.1,4.0
160,101,12.100000000000001,6.0
173,106,4.1000000000000005,6.0
4,3,7.1000000000000005,4.0
3,1,21.1,3.0
1,1,9.1,1.0
156,103,4.1000000000000005,1.0
2,1,8.1,2.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,5,5.1000000000000005,4.0
1,0,NaN,NaN
178,112,10.100000000000001,8.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
181,117,10.100000000000001,12.0
177,111,8.1,4.0
1,0,NaN,NaN
3,1,10.100000000000001,2.0
3,2,7.1000000000000005,2.0
48,30,7.1000000000000005,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
170,107,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,1,11.100000000000001,2.0
1,1,6.1000000000000005,1.0
184,105,9.1,7.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
180,106,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,1,11.100000000000001,3.0
175,112,9.1,5.0
1,0,NaN,NaN
163,100,6.1000000000000005,1.0
1,1,8.1,1.0
180,120,11.100000000000001,4.0
31,14,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
158,97,6.1000000000000005,3.0
1,1,7.1000000000000005,1.0
4,1,15.100000000000001,4.0
2,1,15.100000000000001,2.0
1,1,7.1000000000000005,1.0
12,6,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
179,101,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
173,105,12.100000000000001,19.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
8,3,12.100000000000001,7.0
1,0,NaN,NaN
2,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
179,108,14.100000000000001,4.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
6,3,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
48,29,11.100000000000001,18.0
1,1,8.1,1.0
173,103,5.1000000000000005,33.0
1,1,4.1000000000000005,1.0
174,110,9.1,9.0
173,102,8.1,3.0
1,0,NaN,NaN
2,1,8.1,1.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
178,111,11.100000000000001,10.0
167,98,11.100000000000001,19.0
1,1,28.1,1.0
1,1,7.1000000000000005,1.0
29,12,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
2,1,17.1,2.0
188,118,4.1000000000000005,6.0
175,109,7.1000000000000005,7.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
186,106,18.1,4.0
1,1,4.1000000000000005,1.0
6,4,9.1,4.0
1,1,3.1,1.0
1,1,8.1,1.0
158,93,12.100000000000001,6.0
2,1,20.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,13.100000000000001,1.0
2,1,15.100000000000001,2.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
24,12,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,2.1,2.0
174,121,16.1,2.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
167,103,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
183,106,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
174,112,8.1,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
188,114,5.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
175,102,10.100000000000001,5.0
1,1,7.1000000000000005,1.0
181,108,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
12,9,7.1000000000000005,1.0
154,88,12.100000000000001,6.0
1,1,7.1000000000000005,1.0
8,5,11.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
174,119,9.1,17.0
188,110,8.1,21.0
1,0,NaN,NaN
158,91,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
159,101,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
2,1,11.100000000000001,2.0
151,94,9.1,6.0
193,117,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
189,108,5.1000000000000005,17.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
168,107,7.1000000000000005,4.0
3,3,5.1000000000000005,3.0
1,1,10.100000000000001,1.0
6,5,7.1000000000000005,6.0
180,110,8.1,6.0
1,1,5.1000000000000005,1.0
50,25,15.100000000000001,9.0
1,1,10.100000000000001,1.0
177,116,13.100000000000001,8.0
1,0,NaN,NaN
1,1,8.1,1.0
172,111,8.1,5.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
3,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
166,103,6.1000000000000005,2.0
1,0,NaN,NaN
156,95,7.1000000000000005,5.0
1,0,NaN,NaN
1,1,21.1,1.0
162,99,7.1000000000000005,25.0
2,2,7.1000000000000005,1.0
140,79,8.1,1.0
4,1,13.100000000000001,4.0
172,112,6.1000000000000005,10.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
6,3,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
177,116,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
189,114,12.100000000000001,14.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,14.100000000000001,1.0
1,0,NaN,NaN
156,107,5.1000000000000005,5.0
1,0,NaN,NaN
2,1,16.1,2.0
171,110,10.100000000000001,9.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
168,101,5.1000000000000005,15.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
183,110,3.1,2.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
7,3,13.100000000000001,3.0
88,57,11.100000000000001,2.0
11,8,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
132,73,12.100000000000001,8.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
2,1,7.1000000000000005,2.0
168,107,13.100000000000001,6.0
2,2,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
161,97,11.100000000000001,8.0
173,121,18.1,5.0
44,28,12.100000000000001,4.0
4,1,14.100000000000001,4.0
1,0,NaN,NaN
4,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
143,86,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
169,105,4.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
13,10,10.100000000000001,6.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
2,2,12.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
194,122,6.1000000000000005,30.0
1,0,NaN,NaN
1,0,NaN,NaN
5,4,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
135,85,9.1,9.0
2,1,13.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
144,78,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,9.1,1.0
171,98,5.1000000000000005,11.0
10,4,11.100000000000001,8.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
183,109,7.1000000000000005,18.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
7,4,8.1,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
7,4,11.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
2,0,NaN,NaN
1,1,9.1,1.0
130,80,6.1000000000000005,5.0
1,1,9.1,1.0
4,1,29.1,4.0
1,1,13.100000000000001,1.0
184,114,10.100000000000001,10.0
