I_tot,I_detected,t_first_detection,I_t_detection,T_gen
1,1,4.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
11,8,8.1,8.0,5.7299999999999995
11,6,4.1000000000000005,4.0,7.69
2,0,NaN,NaN,7.800000000000001
3,3,2.1,1.0,8.65
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,13.100000000000001,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
2,1,6.1000000000000005,1.0,15.700000000000001
1,1,6.1000000000000005,1.0,NaN
2,1,6.1000000000000005,1.0,6.1000000000000005
2,2,1.1,1.0,7.300000000000001
1,1,2.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
11,9,2.1,5.0,3.16
1,1,3.1,1.0,NaN
1,1,12.100000000000001,1.0,NaN
2,1,9.1,2.0,6.6000000000000005
1,1,8.1,1.0,NaN
3,2,5.1000000000000005,1.0,7.95
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
9,8,6.1000000000000005,6.0,4.975
1,1,5.1000000000000005,1.0,NaN
2,2,9.1,1.0,9.700000000000001
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
25,18,10.100000000000001,21.0,7.070833333333333
6,4,4.1000000000000005,5.0,3.16
1,1,5.1000000000000005,1.0,NaN
2,1,11.100000000000001,2.0,11.0
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,1,10.100000000000001,2.0,7.6000000000000005
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,2,5.1000000000000005,3.0,2.9000000000000004
12,9,6.1000000000000005,7.0,5.172727272727273
15,11,7.1000000000000005,3.0,11.971428571428573
1,0,NaN,NaN,NaN
6,4,10.100000000000001,3.0,9.6
1,1,8.1,1.0,NaN
3,3,5.1000000000000005,1.0,6.85
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
6,5,7.1000000000000005,4.0,4.0
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
5,5,5.1000000000000005,2.0,5.574999999999999
7,7,2.1,1.0,7.483333333333333
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
10,7,3.1,4.0,4.311111111111111
1,0,NaN,NaN,NaN
6,4,3.1,1.0,7.540000000000001
1,1,9.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,2,4.1000000000000005,1.0,7.2
2,2,5.1000000000000005,2.0,3.9000000000000004
1,1,6.1000000000000005,1.0,NaN
7,4,8.1,6.0,5.483333333333334
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
8,7,3.1,1.0,7.971428571428572
1,1,9.1,1.0,NaN
2,1,13.100000000000001,2.0,9.200000000000001
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
20,14,7.1000000000000005,13.0,6.905263157894736
1,1,12.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
2,2,3.1,1.0,8.8
7,6,6.1000000000000005,3.0,6.3
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
2,2,6.1000000000000005,1.0,6.9
1,1,7.1000000000000005,1.0,NaN
8,5,1.1,2.0,7.2285714285714295
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
15,11,7.1000000000000005,5.0,10.22857142857143
1,1,8.1,1.0,NaN
3,3,5.1000000000000005,2.0,8.9
2,2,4.1000000000000005,1.0,7.7
1,0,NaN,NaN,NaN
2,1,4.1000000000000005,1.0,7.0
1,1,4.1000000000000005,1.0,NaN
13,9,5.1000000000000005,8.0,6.449999999999999
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
5,3,3.1,2.0,4.6
2,1,14.100000000000001,2.0,7.1000000000000005
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
7,6,9.1,2.0,10.366666666666667
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
6,3,8.1,5.0,6.340000000000001
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
2,2,6.1000000000000005,1.0,6.300000000000001
1,1,8.1,1.0,NaN
6,4,7.1000000000000005,3.0,7.1
1,0,NaN,NaN,NaN
4,4,5.1000000000000005,2.0,4.866666666666667
14,10,4.1000000000000005,2.0,6.738461538461538
3,2,3.1,1.0,7.9
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
5,2,9.1,5.0,4.775
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
13,7,3.1,4.0,6.425
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
5,4,5.1000000000000005,3.0,5.0
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
17,13,6.1000000000000005,3.0,7.8500000000000005
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,1,15.100000000000001,2.0,0.7000000000000001
24,23,6.1000000000000005,9.0,8.213043478260872
2,1,5.1000000000000005,2.0,0.2
2,2,4.1000000000000005,1.0,4.5
6,4,13.100000000000001,6.0,8.680000000000001
6,4,7.1000000000000005,4.0,6.24
1,1,24.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
4,3,3.1,1.0,7.166666666666668
12,9,5.1000000000000005,5.0,5.1818181818181825
2,2,4.1000000000000005,1.0,5.300000000000001
2,0,NaN,NaN,2.3000000000000003
2,2,2.1,2.0,1.5
1,1,6.1000000000000005,1.0,NaN
6,4,5.1000000000000005,4.0,4.460000000000001
1,0,NaN,NaN,NaN
9,9,6.1000000000000005,3.0,7.7875000000000005
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
2,1,16.1,2.0,11.700000000000001
1,1,1.1,1.0,NaN
3,3,3.1,2.0,5.7
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,3.1,1.0,NaN
37,31,5.1000000000000005,9.0,8.186111111111112
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
11,8,5.1000000000000005,5.0,5.4399999999999995
1,1,4.1000000000000005,1.0,NaN
2,2,11.100000000000001,1.0,11.700000000000001
3,2,12.100000000000001,3.0,7.8
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,11.100000000000001,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,13.100000000000001,1.0,NaN
3,3,2.1,1.0,5.4
1,1,10.100000000000001,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
6,5,2.1,1.0,5.3
1,0,NaN,NaN,NaN
13,11,4.1000000000000005,4.0,6.641666666666668
4,3,12.100000000000001,4.0,7.033333333333334
3,2,16.1,3.0,8.9
21,17,6.1000000000000005,11.0,5.765000000000001
1,1,4.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
2,2,8.1,1.0,8.200000000000001
1,1,14.100000000000001,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
8,5,8.1,3.0,11.242857142857144
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
22,18,10.100000000000001,6.0,11.128571428571428
2,2,5.1000000000000005,1.0,7.9
1,1,7.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
34,27,4.1000000000000005,6.0,6.827272727272726
1,1,6.1000000000000005,1.0,NaN
4,1,9.1,4.0,5.366666666666667
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,9.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
7,6,7.1000000000000005,3.0,6.0
3,1,18.1,3.0,6.0
13,11,5.1000000000000005,6.0,5.9750000000000005
1,1,7.1000000000000005,1.0,NaN
2,0,NaN,NaN,0.5
5,5,4.1000000000000005,2.0,5.7250000000000005
1,1,4.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
5,3,7.1000000000000005,3.0,4.550000000000001
17,14,6.1000000000000005,5.0,6.943750000000001
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
11,6,5.1000000000000005,5.0,4.430000000000001
8,5,3.1,4.0,2.6
1,0,NaN,NaN,NaN
1,1,13.100000000000001,1.0,NaN
2,2,4.1000000000000005,1.0,5.800000000000001
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
3,2,12.100000000000001,3.0,8.8
5,5,3.1,3.0,4.475
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
2,2,3.1,1.0,5.7
1,0,NaN,NaN,NaN
13,12,8.1,12.0,5.366666666666667
1,0,NaN,NaN,NaN
12,10,4.1000000000000005,4.0,5.70909090909091
