I_tot,I_detected,t_first_detection,I_t_detection,T_gen
1,1,3.0500000000000003,1.0,NaN
1,1,12.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
4,3,6.050000000000001,2.0,7.166666666666667
1,1,7.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
10,8,5.050000000000001,4.0,5.727777777777778
1,1,5.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
1,1,4.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
27,18,5.050000000000001,12.0,5.903846153846155
5,4,4.05,4.0,3.0625
1,1,5.050000000000001,1.0,NaN
1,1,11.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
2,1,13.05,2.0,7.75
8,4,6.050000000000001,2.0,7.114285714285715
22,18,4.05,6.0,6.899999999999999
10,6,8.05,4.0,11.955555555555556
1,0,NaN,NaN,NaN
5,2,10.05,3.0,9.6125
1,1,8.05,1.0,NaN
2,1,5.050000000000001,2.0,3.8000000000000003
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
10,9,3.0500000000000003,5.0,4.872222222222223
3,2,3.0500000000000003,1.0,5.025
1,1,7.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
4,3,5.050000000000001,2.0,4.5
7,7,2.0500000000000003,1.0,6.541666666666667
1,1,3.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,10.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
11,6,3.0500000000000003,4.0,3.8649999999999998
1,0,NaN,NaN,NaN
15,11,3.0500000000000003,2.0,6.053571428571429
1,1,9.05,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
3,2,4.05,1.0,5.95
2,2,5.050000000000001,2.0,2.0500000000000003
1,1,6.050000000000001,1.0,NaN
6,3,9.05,5.0,6.470000000000001
1,1,8.05,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
18,12,6.050000000000001,8.0,7.097058823529413
1,1,9.05,1.0,NaN
3,1,19.05,3.0,8.875
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
1,1,10.05,1.0,NaN
1,1,4.05,1.0,NaN
7,5,8.05,5.0,6.275000000000001
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
3,1,3.0500000000000003,2.0,5.925000000000001
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,7.050000000000001,1.0,NaN
2,2,6.050000000000001,1.0,6.4
1,1,7.050000000000001,1.0,NaN
6,3,1.05,2.0,5.409999999999999
1,1,2.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
2,2,1.05,1.0,8.85
1,1,5.050000000000001,1.0,NaN
12,9,7.050000000000001,4.0,7.931818181818182
1,1,8.05,1.0,NaN
4,3,3.0500000000000003,3.0,3.6
3,2,4.05,1.0,5.65
1,0,NaN,NaN,NaN
2,1,4.05,1.0,4.05
1,1,9.05,1.0,NaN
21,14,4.05,7.0,5.8100000000000005
1,1,10.05,1.0,NaN
1,0,NaN,NaN,NaN
4,3,3.0500000000000003,3.0,3.0333333333333337
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
7,6,9.05,5.0,7.141666666666667
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
9,6,4.05,2.0,8.5125
1,1,5.050000000000001,1.0,NaN
1,1,9.05,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
3,0,NaN,NaN,8.950000000000001
1,0,NaN,NaN,NaN
8,3,5.050000000000001,2.0,6.4
13,10,4.05,4.0,6.883333333333333
2,2,3.0500000000000003,2.0,2.95
1,1,10.05,1.0,NaN
1,0,NaN,NaN,NaN
11,9,6.050000000000001,8.0,4.665000000000001
1,0,NaN,NaN,NaN
3,2,7.050000000000001,2.0,5.25
16,11,4.05,5.0,6.436666666666667
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
3,2,6.050000000000001,3.0,5.65
1,1,3.0500000000000003,1.0,NaN
2,1,1.05,1.0,9.950000000000001
11,7,9.05,10.0,7.0200000000000005
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
2,0,NaN,NaN,8.3
2,1,13.05,2.0,7.6000000000000005
11,10,6.050000000000001,5.0,5.62
3,2,10.05,3.0,5.425000000000001
1,0,NaN,NaN,NaN
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
11,8,3.0500000000000003,1.0,5.825000000000001
8,5,9.05,8.0,5.942857142857143
2,1,4.05,1.0,14.65
3,1,17.05,3.0,6.125000000000001
3,2,2.0500000000000003,1.0,5.450000000000001
1,1,6.050000000000001,1.0,NaN
3,3,5.050000000000001,2.0,3.6250000000000004
1,0,NaN,NaN,NaN
3,3,8.05,3.0,4.7250000000000005
2,1,6.050000000000001,1.0,7.800000000000001
1,1,6.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,5.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,1.05,1.0,NaN
3,2,3.0500000000000003,2.0,5.85
1,1,7.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,4.05,1.0,NaN
36,24,4.05,10.0,7.517142857142858
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
3,3,2.0500000000000003,1.0,5.475
1,1,4.05,1.0,NaN
1,1,11.05,1.0,NaN
3,1,8.05,3.0,4.1
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,11.05,1.0,NaN
3,3,6.050000000000001,1.0,8.5
4,3,7.050000000000001,1.0,7.8
1,0,NaN,NaN,NaN
2,2,2.0500000000000003,1.0,5.300000000000001
1,0,NaN,NaN,NaN
5,5,7.050000000000001,1.0,7.675
1,0,NaN,NaN,NaN
6,4,2.0500000000000003,1.0,5.3100000000000005
1,0,NaN,NaN,NaN
4,2,7.050000000000001,3.0,5.366666666666667
3,2,9.05,3.0,6.450000000000001
3,2,9.05,3.0,4.525
7,5,8.05,6.0,6.650000000000001
1,1,4.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,4.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,1,14.05,1.0,NaN
1,1,5.050000000000001,1.0,NaN
5,4,12.05,4.0,10.15
1,1,8.05,1.0,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
18,15,6.050000000000001,4.0,9.96764705882353
2,1,8.05,2.0,4.8500000000000005
1,1,7.050000000000001,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.050000000000001,1.0,NaN
1,1,4.05,1.0,NaN
28,20,5.050000000000001,15.0,5.9111111111111105
1,1,6.050000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
2,1,13.05,2.0,9.15
1,1,9.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
1,1,8.05,1.0,NaN
1,1,7.050000000000001,1.0,NaN
9,8,7.050000000000001,2.0,8.64375
2,1,5.050000000000001,2.0,0.55
10,4,7.050000000000001,5.0,7.222222222222222
1,1,7.050000000000001,1.0,NaN
8,4,13.05,5.0,10.207142857142857
2,1,8.05,2.0,1.6
1,1,5.050000000000001,1.0,NaN
2,1,20.05,2.0,9.200000000000001
1,1,3.0500000000000003,1.0,NaN
1,1,2.0500000000000003,1.0,NaN
1,1,7.050000000000001,1.0,NaN
7,6,6.050000000000001,4.0,4.391666666666667
11,8,10.05,11.0,6.580000000000001
1,1,7.050000000000001,1.0,NaN
1,1,5.050000000000001,1.0,NaN
8,6,6.050000000000001,4.0,5.707142857142857
13,6,3.0500000000000003,7.0,4.4750000000000005
1,0,NaN,NaN,NaN
1,1,13.05,1.0,NaN
1,1,4.05,1.0,NaN
1,1,4.05,1.0,NaN
1,1,4.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
2,2,5.050000000000001,2.0,1.05
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.05,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.05,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,1,6.050000000000001,1.0,NaN
1,1,3.0500000000000003,1.0,NaN
1,0,NaN,NaN,NaN
15,9,6.050000000000001,10.0,5.160714285714286
1,0,NaN,NaN,NaN
16,14,4.05,7.0,5.083333333333334
