I_tot,I_detected,t_first_detection,I_t_detection
47,22,5.1000000000000005,5.0
135,70,5.1000000000000005,9.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
4,2,10.100000000000001,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
6,4,6.1000000000000005,2.0
29,17,4.1000000000000005,7.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
4,3,3.1,1.0
1,0,NaN,NaN
97,73,7.1000000000000005,16.0
1,1,8.1,1.0
139,86,4.1000000000000005,10.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
139,76,5.1000000000000005,3.0
1,0,NaN,NaN
141,91,11.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
155,106,7.1000000000000005,23.0
1,0,NaN,NaN
39,25,18.1,10.0
1,0,NaN,NaN
36,10,6.1000000000000005,1.0
1,1,17.1,1.0
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
163,108,5.1000000000000005,5.0
1,0,NaN,NaN
3,1,23.1,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
114,73,8.1,1.0
8,4,4.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
52,25,14.100000000000001,1.0
158,95,5.1000000000000005,6.0
149,88,7.1000000000000005,10.0
129,80,5.1000000000000005,14.0
154,96,7.1000000000000005,5.0
6,3,12.100000000000001,6.0
1,0,NaN,NaN
2,2,8.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,16.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,21.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
17,11,8.1,3.0
1,0,NaN,NaN
78,47,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
152,96,7.1000000000000005,2.0
126,86,8.1,13.0
146,96,7.1000000000000005,37.0
1,1,11.100000000000001,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
6,6,7.1000000000000005,2.0
161,96,7.1000000000000005,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,8.1,2.0
1,0,NaN,NaN
134,76,8.1,5.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
158,89,6.1000000000000005,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
29,15,11.100000000000001,4.0
1,1,7.1000000000000005,1.0
2,2,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
141,94,7.1000000000000005,11.0
1,1,8.1,1.0
4,3,10.100000000000001,1.0
1,0,NaN,NaN
152,90,5.1000000000000005,16.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
17,9,8.1,14.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,1,12.100000000000001,2.0
3,1,14.100000000000001,3.0
1,0,NaN,NaN
103,65,10.100000000000001,4.0
99,60,6.1000000000000005,1.0
49,27,10.100000000000001,19.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
146,97,13.100000000000001,7.0
8,8,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
8,4,11.100000000000001,5.0
1,1,16.1,1.0
1,1,8.1,1.0
4,3,7.1000000000000005,1.0
1,1,3.1,1.0
137,87,5.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
28,13,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
167,96,9.1,6.0
3,2,7.1000000000000005,3.0
1,1,3.1,1.0
5,2,10.100000000000001,3.0
170,107,7.1000000000000005,17.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
4,2,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
110,72,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
7,4,7.1000000000000005,1.0
165,103,18.1,15.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
31,13,3.1,6.0
18,7,10.100000000000001,14.0
1,0,NaN,NaN
145,97,4.1000000000000005,5.0
1,1,8.1,1.0
157,104,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
119,77,9.1,9.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
112,68,7.1000000000000005,19.0
1,1,11.100000000000001,1.0
34,18,8.1,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
115,78,7.1000000000000005,1.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
7,1,32.1,7.0
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
3,1,11.100000000000001,3.0
1,1,4.1000000000000005,1.0
5,4,3.1,1.0
1,0,NaN,NaN
2,1,12.100000000000001,2.0
18,12,18.1,8.0
142,85,6.1000000000000005,36.0
1,1,4.1000000000000005,1.0
6,4,17.1,6.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
132,79,6.1000000000000005,14.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
10,5,22.1,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
58,30,8.1,16.0
1,1,5.1000000000000005,1.0
101,54,6.1000000000000005,2.0
2,0,NaN,NaN
5,3,9.1,5.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
83,53,6.1000000000000005,8.0
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
130,83,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,1,14.100000000000001,2.0
105,62,6.1000000000000005,13.0
43,13,13.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
83,56,15.100000000000001,12.0
26,8,15.100000000000001,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
40,23,10.100000000000001,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
8,5,10.100000000000001,3.0
62,33,8.1,12.0
1,1,14.100000000000001,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,2,12.100000000000001,4.0
144,86,8.1,18.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
6,2,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
139,82,6.1000000000000005,5.0
1,1,5.1000000000000005,1.0
154,93,7.1000000000000005,7.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
144,95,6.1000000000000005,14.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
154,97,8.1,18.0
2,1,5.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
136,73,3.1,1.0
155,107,6.1000000000000005,6.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
118,75,7.1000000000000005,1.0
1,0,NaN,NaN
63,39,4.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
155,85,7.1000000000000005,2.0
158,92,11.100000000000001,3.0
1,0,NaN,NaN
137,82,10.100000000000001,18.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,14.100000000000001,1.0
156,91,5.1000000000000005,2.0
1,0,NaN,NaN
7,3,12.100000000000001,3.0
62,23,27.1,26.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
142,82,6.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
125,79,8.1,7.0
1,1,14.100000000000001,1.0
2,1,14.100000000000001,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
157,107,5.1000000000000005,2.0
3,1,9.1,3.0
11,6,8.1,7.0
4,1,5.1000000000000005,1.0
63,40,6.1000000000000005,9.0
3,2,13.100000000000001,3.0
2,1,3.1,1.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
80,45,5.1000000000000005,5.0
1,1,5.1000000000000005,1.0
12,9,10.100000000000001,5.0
4,1,15.100000000000001,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
101,53,6.1000000000000005,15.0
4,3,8.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,0,NaN,NaN
5,4,11.100000000000001,3.0
91,56,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
133,93,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
12,5,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
72,23,10.100000000000001,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
149,87,7.1000000000000005,32.0
25,9,6.1000000000000005,2.0
1,0,NaN,NaN
4,2,16.1,3.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
126,73,18.1,15.0
1,1,10.100000000000001,1.0
2,1,5.1000000000000005,2.0
133,69,7.1000000000000005,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
9,8,5.1000000000000005,5.0
1,1,12.100000000000001,1.0
162,95,6.1000000000000005,8.0
1,0,NaN,NaN
6,5,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
2,2,8.1,1.0
5,5,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
3,3,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
114,80,7.1000000000000005,13.0
2,0,NaN,NaN
1,0,NaN,NaN
157,99,7.1000000000000005,4.0
51,26,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
23,12,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
5,3,3.1,1.0
1,0,NaN,NaN
15,12,8.1,3.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
3,3,7.1000000000000005,2.0
1,1,8.1,1.0
2,1,12.100000000000001,2.0
142,92,3.1,9.0
143,88,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
113,74,4.1000000000000005,4.0
122,68,4.1000000000000005,15.0
1,0,NaN,NaN
114,73,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
12,4,8.1,4.0
179,114,4.1000000000000005,5.0
1,0,NaN,NaN
90,55,10.100000000000001,8.0
1,0,NaN,NaN
2,2,9.1,2.0
40,27,3.1,1.0
1,1,8.1,1.0
39,27,8.1,17.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,2.0
25,17,6.1000000000000005,20.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
162,85,8.1,2.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,3,5.1000000000000005,1.0
155,83,5.1000000000000005,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,25.1,3.0
110,49,3.1,2.0
1,0,NaN,NaN
78,53,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
121,78,5.1000000000000005,3.0
2,1,21.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
2,0,NaN,NaN
162,82,13.100000000000001,3.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
140,85,8.1,15.0
164,106,9.1,13.0
1,1,5.1000000000000005,1.0
48,28,12.100000000000001,10.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
24,12,6.1000000000000005,5.0
28,10,8.1,6.0
1,1,8.1,1.0
140,92,8.1,8.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,3,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
156,97,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
124,77,5.1000000000000005,2.0
132,89,16.1,10.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,13.100000000000001,1.0
125,62,10.100000000000001,9.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,3,3.1,1.0
3,2,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,8.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
80,38,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,3,6.1000000000000005,3.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
41,31,6.1000000000000005,9.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
119,71,7.1000000000000005,2.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
1,0,NaN,NaN
123,76,13.100000000000001,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,1,8.1,2.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
36,23,10.100000000000001,15.0
1,1,10.100000000000001,1.0
147,90,14.100000000000001,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
158,93,10.100000000000001,9.0
40,17,16.1,6.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
2,2,7.1000000000000005,2.0
21,12,22.1,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,3,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
129,84,11.100000000000001,25.0
1,1,7.1000000000000005,1.0
159,101,9.1,3.0
154,97,7.1000000000000005,4.0
8,7,14.100000000000001,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,5.1000000000000005,1.0
136,82,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,20.1,1.0
9,6,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,8.1,2.0
1,1,7.1000000000000005,1.0
4,1,9.1,1.0
1,0,NaN,NaN
143,97,5.1000000000000005,8.0
1,1,3.1,1.0
3,1,4.1000000000000005,2.0
32,15,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
106,65,4.1000000000000005,11.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
125,79,10.100000000000001,34.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
3,1,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,2,10.100000000000001,2.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
10,4,6.1000000000000005,1.0
1,1,8.1,1.0
16,9,4.1000000000000005,7.0
30,15,19.1,4.0
4,1,12.100000000000001,3.0
2,1,7.1000000000000005,2.0
22,9,8.1,5.0
1,0,NaN,NaN
3,2,6.1000000000000005,1.0
1,1,8.1,1.0
141,84,7.1000000000000005,7.0
5,2,14.100000000000001,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,8.1,1.0
121,56,6.1000000000000005,9.0
146,85,4.1000000000000005,1.0
5,3,7.1000000000000005,1.0
151,89,7.1000000000000005,4.0
134,80,9.1,31.0
144,89,7.1000000000000005,16.0
99,71,6.1000000000000005,6.0
5,4,5.1000000000000005,2.0
120,76,3.1,6.0
153,94,8.1,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,8.1,1.0
8,3,12.100000000000001,8.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
54,28,6.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
136,85,8.1,4.0
17,9,12.100000000000001,5.0
1,1,3.1,1.0
1,0,NaN,NaN
139,97,7.1000000000000005,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,4,15.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,8.1,1.0
37,19,6.1000000000000005,16.0
115,68,10.100000000000001,25.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
88,51,7.1000000000000005,22.0
1,0,NaN,NaN
3,0,NaN,NaN
124,84,3.1,1.0
132,85,3.1,3.0
157,98,10.100000000000001,5.0
1,1,8.1,1.0
109,65,5.1000000000000005,2.0
81,41,12.100000000000001,14.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
133,85,7.1000000000000005,12.0
1,1,6.1000000000000005,1.0
3,2,16.1,3.0
5,4,5.1000000000000005,1.0
158,108,7.1000000000000005,35.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
159,96,4.1000000000000005,1.0
1,0,NaN,NaN
105,69,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
155,98,7.1000000000000005,33.0
1,1,6.1000000000000005,1.0
3,0,NaN,NaN
165,109,7.1000000000000005,6.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
51,31,4.1000000000000005,3.0
1,1,7.1000000000000005,1.0
14,10,10.100000000000001,10.0
170,113,8.1,9.0
1,0,NaN,NaN
123,74,11.100000000000001,23.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
14,10,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,9.1,1.0
123,61,3.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
11,9,2.1,1.0
2,1,17.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
104,72,7.1000000000000005,4.0
3,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
5,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
5,3,10.100000000000001,4.0
153,91,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
129,79,5.1000000000000005,14.0
91,54,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
122,74,6.1000000000000005,14.0
120,81,6.1000000000000005,2.0
1,0,NaN,NaN
48,15,5.1000000000000005,14.0
123,79,4.1000000000000005,4.0
1,0,NaN,NaN
4,4,8.1,1.0
1,1,5.1000000000000005,1.0
5,2,12.100000000000001,5.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
117,69,13.100000000000001,6.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
116,80,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
145,95,7.1000000000000005,8.0
84,45,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
103,54,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
120,67,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
103,65,5.1000000000000005,4.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
109,67,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
17,8,9.1,13.0
6,4,6.1000000000000005,4.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
172,102,10.100000000000001,15.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
170,106,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
136,87,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
128,79,14.100000000000001,9.0
