I_tot,I_detected,t_first_detection,I_t_detection
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
118,71,5.1000000000000005,7.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
171,112,6.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,3,4.1000000000000005,2.0
42,24,10.100000000000001,2.0
1,0,NaN,NaN
184,105,8.1,16.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
4,1,20.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
35,10,8.1,6.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,22.1,2.0
4,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
143,79,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,8.1,1.0
166,113,4.1000000000000005,2.0
152,93,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
171,100,9.1,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
134,91,11.100000000000001,2.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
152,98,6.1000000000000005,3.0
1,1,4.1000000000000005,1.0
3,2,9.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
138,82,7.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
186,119,11.100000000000001,7.0
170,96,9.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
139,82,5.1000000000000005,8.0
1,0,NaN,NaN
168,93,5.1000000000000005,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
127,81,9.1,7.0
157,102,13.100000000000001,9.0
1,1,4.1000000000000005,1.0
40,23,12.100000000000001,10.0
1,0,NaN,NaN
171,118,14.100000000000001,22.0
73,52,7.1000000000000005,8.0
24,13,13.100000000000001,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
5,2,9.1,4.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,18.1,5.0
20,7,6.1000000000000005,6.0
3,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
2,2,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,2,5.1000000000000005,2.0
3,1,32.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
134,92,15.100000000000001,6.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
167,101,7.1000000000000005,45.0
1,0,NaN,NaN
3,2,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
61,39,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
138,75,6.1000000000000005,7.0
18,6,10.100000000000001,3.0
1,0,NaN,NaN
166,96,8.1,2.0
49,21,3.1,1.0
106,77,14.100000000000001,9.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
141,93,10.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
61,28,5.1000000000000005,2.0
155,89,4.1000000000000005,4.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
156,99,10.100000000000001,16.0
1,1,10.100000000000001,1.0
6,2,17.1,4.0
1,1,9.1,1.0
1,0,NaN,NaN
152,90,6.1000000000000005,6.0
112,56,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
110,66,5.1000000000000005,12.0
1,0,NaN,NaN
114,62,7.1000000000000005,9.0
2,0,NaN,NaN
155,96,7.1000000000000005,14.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
53,34,7.1000000000000005,14.0
1,0,NaN,NaN
148,95,10.100000000000001,2.0
1,0,NaN,NaN
128,84,7.1000000000000005,2.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
161,98,8.1,8.0
167,101,2.1,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
165,108,4.1000000000000005,28.0
1,1,14.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
139,77,8.1,36.0
1,0,NaN,NaN
158,99,6.1000000000000005,10.0
5,4,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
100,59,9.1,7.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
158,87,9.1,9.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
181,111,10.100000000000001,23.0
1,0,NaN,NaN
112,63,6.1000000000000005,5.0
6,1,20.1,6.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
145,85,5.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
2,2,5.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
5,1,13.100000000000001,3.0
170,96,7.1000000000000005,9.0
1,1,9.1,1.0
127,82,10.100000000000001,4.0
1,1,7.1000000000000005,1.0
101,53,6.1000000000000005,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
5,2,14.100000000000001,5.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
2,1,15.100000000000001,2.0
173,108,12.100000000000001,6.0
2,2,8.1,2.0
47,18,9.1,13.0
152,112,5.1000000000000005,4.0
1,1,7.1000000000000005,1.0
145,87,9.1,24.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
135,85,5.1000000000000005,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
180,101,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
82,50,5.1000000000000005,11.0
1,1,6.1000000000000005,1.0
121,66,7.1000000000000005,7.0
4,3,15.100000000000001,2.0
5,1,14.100000000000001,3.0
5,3,15.100000000000001,3.0
1,1,7.1000000000000005,1.0
156,107,6.1000000000000005,17.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
145,82,6.1000000000000005,22.0
153,94,7.1000000000000005,4.0
1,1,2.1,1.0
6,1,15.100000000000001,6.0
36,15,6.1000000000000005,3.0
1,1,8.1,1.0
137,88,9.1,9.0
1,0,NaN,NaN
6,3,14.100000000000001,3.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,1.0
2,0,NaN,NaN
1,1,8.1,1.0
169,112,7.1000000000000005,4.0
95,58,11.100000000000001,4.0
1,0,NaN,NaN
1,1,8.1,1.0
5,4,6.1000000000000005,1.0
2,2,9.1,1.0
13,9,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
141,74,6.1000000000000005,5.0
1,0,NaN,NaN
152,95,13.100000000000001,24.0
2,1,15.100000000000001,2.0
4,2,3.1,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,4,14.100000000000001,5.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,4,10.100000000000001,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
161,104,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,1,8.1,1.0
2,2,3.1,1.0
4,2,7.1000000000000005,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
121,85,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,1,3.1,1.0
2,0,NaN,NaN
39,19,9.1,14.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
147,90,7.1000000000000005,7.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
3,2,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,16.1,2.0
5,3,10.100000000000001,2.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,22.1,1.0
1,1,4.1000000000000005,1.0
168,104,6.1000000000000005,27.0
3,1,9.1,3.0
1,0,NaN,NaN
143,84,11.100000000000001,5.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
143,86,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
145,97,5.1000000000000005,5.0
1,1,10.100000000000001,1.0
178,106,9.1,8.0
1,0,NaN,NaN
4,3,6.1000000000000005,1.0
1,0,NaN,NaN
167,99,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
134,77,9.1,2.0
8,4,7.1000000000000005,8.0
3,2,15.100000000000001,3.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
33,22,5.1000000000000005,2.0
1,1,3.1,1.0
124,71,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
159,96,12.100000000000001,7.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
169,111,3.1,21.0
40,21,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
113,81,10.100000000000001,4.0
1,1,4.1000000000000005,1.0
158,97,6.1000000000000005,7.0
1,1,7.1000000000000005,1.0
161,101,8.1,25.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
143,86,8.1,7.0
161,103,6.1000000000000005,21.0
1,1,9.1,1.0
133,83,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
164,97,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
171,107,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
56,32,6.1000000000000005,17.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
8,6,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
167,101,7.1000000000000005,20.0
1,1,4.1000000000000005,1.0
153,94,6.1000000000000005,2.0
6,5,9.1,2.0
1,0,NaN,NaN
125,79,5.1000000000000005,1.0
17,11,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
28,18,8.1,16.0
1,1,4.1000000000000005,1.0
24,14,5.1000000000000005,3.0
1,0,NaN,NaN
104,68,12.100000000000001,4.0
103,59,9.1,20.0
2,1,13.100000000000001,2.0
1,1,10.100000000000001,1.0
12,6,17.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
9,7,10.100000000000001,4.0
33,21,18.1,15.0
147,89,5.1000000000000005,4.0
1,1,18.1,1.0
1,1,8.1,1.0
3,3,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
42,32,5.1000000000000005,12.0
1,1,5.1000000000000005,1.0
1,1,12.100000000000001,1.0
129,94,9.1,4.0
169,101,6.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
5,4,7.1000000000000005,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
10,4,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
154,101,7.1000000000000005,5.0
20,15,7.1000000000000005,2.0
19,15,8.1,10.0
165,94,3.1,3.0
154,94,8.1,1.0
1,1,14.100000000000001,1.0
3,2,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
3,2,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
4,3,8.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,24.1,1.0
2,1,22.1,2.0
13,6,8.1,6.0
2,1,15.100000000000001,2.0
149,97,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
83,55,4.1000000000000005,1.0
7,3,6.1000000000000005,2.0
5,1,20.1,5.0
1,1,4.1000000000000005,1.0
160,99,9.1,26.0
4,3,23.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
168,108,4.1000000000000005,2.0
9,2,3.1,2.0
1,0,NaN,NaN
162,100,8.1,19.0
1,1,10.100000000000001,1.0
144,89,5.1000000000000005,10.0
142,95,8.1,11.0
139,96,6.1000000000000005,11.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
7,3,11.100000000000001,3.0
2,2,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
21,8,9.1,2.0
156,97,8.1,24.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
72,28,13.100000000000001,3.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
161,104,25.1,28.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,8.1,1.0
4,2,6.1000000000000005,3.0
1,0,NaN,NaN
163,111,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,5,7.1000000000000005,2.0
1,0,NaN,NaN
152,108,8.1,2.0
2,1,17.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
69,44,9.1,11.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
10,6,10.100000000000001,2.0
147,82,6.1000000000000005,4.0
1,1,7.1000000000000005,1.0
7,2,8.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
112,72,6.1000000000000005,3.0
1,1,15.100000000000001,1.0
1,1,12.100000000000001,1.0
174,107,4.1000000000000005,1.0
135,83,4.1000000000000005,11.0
37,22,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
150,94,3.1,3.0
1,0,NaN,NaN
167,112,13.100000000000001,5.0
1,1,6.1000000000000005,1.0
3,3,8.1,2.0
1,1,4.1000000000000005,1.0
175,106,3.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
164,106,10.100000000000001,2.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
168,107,7.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
174,109,7.1000000000000005,28.0
1,1,3.1,1.0
22,18,6.1000000000000005,1.0
161,106,6.1000000000000005,8.0
1,0,NaN,NaN
134,70,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,10.100000000000001,2.0
46,11,6.1000000000000005,12.0
160,105,14.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
94,57,18.1,3.0
1,1,7.1000000000000005,1.0
10,8,7.1000000000000005,3.0
157,103,3.1,7.0
1,1,6.1000000000000005,1.0
30,15,7.1000000000000005,2.0
180,119,15.100000000000001,3.0
1,1,10.100000000000001,1.0
114,69,8.1,6.0
2,1,13.100000000000001,2.0
6,4,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
36,18,15.100000000000001,18.0
127,71,9.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
141,96,13.100000000000001,5.0
1,0,NaN,NaN
3,3,6.1000000000000005,3.0
1,0,NaN,NaN
3,3,7.1000000000000005,3.0
1,0,NaN,NaN
3,1,7.1000000000000005,2.0
92,50,6.1000000000000005,7.0
56,23,8.1,6.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
145,95,6.1000000000000005,12.0
1,0,NaN,NaN
3,1,10.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
5,3,8.1,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
141,91,8.1,6.0
1,0,NaN,NaN
3,2,8.1,2.0
1,1,10.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
125,71,6.1000000000000005,14.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
137,84,7.1000000000000005,6.0
11,3,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,1,13.100000000000001,3.0
4,2,15.100000000000001,2.0
8,3,5.1000000000000005,3.0
99,66,4.1000000000000005,3.0
140,94,8.1,30.0
159,95,12.100000000000001,6.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
131,79,8.1,8.0
134,84,5.1000000000000005,5.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
81,47,7.1000000000000005,3.0
1,0,NaN,NaN
11,9,10.100000000000001,4.0
2,0,NaN,NaN
7,1,13.100000000000001,7.0
160,103,5.1000000000000005,1.0
146,82,5.1000000000000005,1.0
3,1,14.100000000000001,3.0
132,73,7.1000000000000005,11.0
93,44,27.1,13.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
4,3,5.1000000000000005,3.0
6,5,7.1000000000000005,1.0
161,108,4.1000000000000005,4.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
4,3,15.100000000000001,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
19,8,9.1,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,13.100000000000001,1.0
2,1,6.1000000000000005,2.0
154,89,5.1000000000000005,12.0
1,0,NaN,NaN
130,74,6.1000000000000005,1.0
1,0,NaN,NaN
171,111,6.1000000000000005,6.0
1,1,4.1000000000000005,1.0
26,14,9.1,6.0
174,105,11.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,7.1000000000000005,2.0
148,101,5.1000000000000005,11.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
6,3,8.1,4.0
1,0,NaN,NaN
134,88,8.1,3.0
1,1,6.1000000000000005,1.0
127,79,7.1000000000000005,10.0
2,2,6.1000000000000005,1.0
157,96,8.1,17.0
2,1,12.100000000000001,2.0
2,1,17.1,2.0
1,1,7.1000000000000005,1.0
13,7,12.100000000000001,10.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
4,2,13.100000000000001,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
160,101,9.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
38,23,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
152,100,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
177,97,14.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
5,4,10.100000000000001,5.0
141,89,12.100000000000001,8.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
159,93,4.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
3,1,9.1,2.0
138,84,6.1000000000000005,2.0
3,1,14.100000000000001,3.0
5,4,9.1,3.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
2,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
10,9,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
144,86,18.1,12.0
152,82,16.1,6.0
1,0,NaN,NaN
1,0,NaN,NaN
167,107,9.1,18.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
7,4,8.1,6.0
1,0,NaN,NaN
1,1,9.1,1.0
181,116,14.100000000000001,10.0
1,0,NaN,NaN
149,101,5.1000000000000005,5.0
143,96,8.1,7.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
167,101,4.1000000000000005,13.0
1,0,NaN,NaN
1,0,NaN,NaN
114,68,8.1,12.0
1,0,NaN,NaN
1,0,NaN,NaN
13,7,11.100000000000001,6.0
1,1,17.1,1.0
1,0,NaN,NaN
167,111,7.1000000000000005,10.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,5.1000000000000005,1.0
172,107,13.100000000000001,9.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
3,2,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
13,9,5.1000000000000005,2.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
4,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,7.1000000000000005,1.0
5,4,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
152,93,9.1,2.0
142,83,14.100000000000001,10.0
3,2,4.1000000000000005,2.0
1,1,8.1,1.0
145,93,6.1000000000000005,1.0
25,15,7.1000000000000005,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
150,89,3.1,2.0
1,0,NaN,NaN
164,101,5.1000000000000005,13.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
168,109,8.1,21.0
5,1,13.100000000000001,3.0
34,21,14.100000000000001,7.0
1,1,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,12.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
89,64,7.1000000000000005,1.0
129,78,5.1000000000000005,2.0
1,1,5.1000000000000005,1.0
22,10,7.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
162,113,12.100000000000001,9.0
149,83,5.1000000000000005,3.0
7,3,16.1,7.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
32,20,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,3.1,1.0
5,2,12.100000000000001,5.0
1,1,3.1,1.0
4,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,4,4.1000000000000005,3.0
2,1,15.100000000000001,2.0
