I_tot,I_detected,t_first_detection,I_t_detection,T_gen
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
4,4,1.1,1.0,5.566666666666666
1,1,2.1,1.0,NaN
3,2,4.1000000000000005,1.0,11.100000000000001
9,8,2.1,2.0,3.8000000000000007
1,1,3.1,1.0,NaN
1,1,12.100000000000001,1.0,NaN
2,1,12.100000000000001,2.0,8.1
1,1,8.1,1.0,NaN
3,2,6.1000000000000005,2.0,6.050000000000001
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
6,3,7.1000000000000005,5.0,5.640000000000001
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
19,13,6.1000000000000005,10.0,6.400000000000001
4,4,3.1,3.0,3.6666666666666665
1,1,5.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,1,11.100000000000001,2.0,7.1000000000000005
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,4,4.1000000000000005,3.0,2.966666666666667
15,14,5.1000000000000005,3.0,7.3571428571428585
5,2,16.1,4.0,10.950000000000001
1,0,NaN,NaN,NaN
4,1,25.1,4.0,14.300000000000002
1,1,8.1,1.0,NaN
2,2,5.1000000000000005,1.0,7.6000000000000005
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
4,4,5.1000000000000005,3.0,3.366666666666667
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,3,5.1000000000000005,2.0,5.900000000000001
6,5,2.1,1.0,6.160000000000001
1,1,3.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
5,4,7.1000000000000005,5.0,4.0
1,0,NaN,NaN,NaN
8,4,6.1000000000000005,3.0,6.771428571428572
1,1,9.1,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,4.1000000000000005,1.0,6.0
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
3,2,14.100000000000001,3.0,7.8500000000000005
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
10,8,3.1,1.0,8.47777777777778
1,1,9.1,1.0,NaN
2,1,18.1,2.0,11.100000000000001
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
8,2,7.1000000000000005,8.0,5.771428571428571
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
2,2,3.1,1.0,7.300000000000001
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
2,2,6.1000000000000005,1.0,6.9
1,1,7.1000000000000005,1.0,NaN
6,4,1.1,1.0,9.760000000000002
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
9,9,6.1000000000000005,3.0,8.6875
1,1,8.1,1.0,NaN
3,3,8.1,1.0,11.350000000000001
3,3,4.1000000000000005,1.0,9.7
1,0,NaN,NaN,NaN
2,2,4.1000000000000005,1.0,5.5
1,0,NaN,NaN,NaN
16,12,4.1000000000000005,4.0,7.106666666666667
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
3,1,4.1000000000000005,2.0,4.2
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
3,1,9.1,1.0,14.100000000000001
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
5,3,6.1000000000000005,3.0,6.825000000000001
1,1,5.1000000000000005,1.0,NaN
1,1,9.1,1.0,NaN
2,2,6.1000000000000005,2.0,5.800000000000001
1,1,8.1,1.0,NaN
2,1,10.100000000000001,2.0,7.4
1,0,NaN,NaN,NaN
10,8,5.1000000000000005,2.0,6.833333333333334
6,6,4.1000000000000005,1.0,6.580000000000001
1,1,3.1,1.0,NaN
1,1,10.100000000000001,1.0,NaN
1,0,NaN,NaN,NaN
3,3,8.1,3.0,5.75
1,0,NaN,NaN,NaN
2,2,8.1,1.0,8.3
10,4,9.1,9.0,5.788888888888889
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,4.1000000000000005,1.0,NaN
2,2,7.1000000000000005,2.0,6.800000000000001
2,2,6.1000000000000005,1.0,7.0
1,1,3.1,1.0,NaN
1,1,1.1,1.0,NaN
8,4,8.1,5.0,7.628571428571429
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,1,8.1,2.0,0.5
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
6,5,11.100000000000001,6.0,8.460000000000003
2,1,15.100000000000001,2.0,8.6
1,0,NaN,NaN,NaN
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
5,4,3.1,1.0,6.125
4,3,12.100000000000001,4.0,7.2
2,2,4.1000000000000005,1.0,5.7
2,0,NaN,NaN,2.7
2,2,2.1,2.0,1.8
1,1,6.1000000000000005,1.0,NaN
2,1,5.1000000000000005,1.0,6.6000000000000005
1,0,NaN,NaN,NaN
6,6,10.100000000000001,5.0,8.02
1,1,6.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,1.1,1.0,NaN
3,1,3.1,1.0,7.250000000000001
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
32,18,6.1000000000000005,11.0,8.051612903225806
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
3,3,2.1,1.0,7.6000000000000005
1,1,4.1000000000000005,1.0,NaN
1,1,11.100000000000001,1.0,NaN
9,4,10.100000000000001,9.0,6.4375
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,11.100000000000001,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
2,2,2.1,1.0,3.2
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
4,4,2.1,1.0,3.3333333333333335
1,0,NaN,NaN,NaN
2,2,10.100000000000001,2.0,8.9
3,2,10.100000000000001,3.0,7.15
2,0,NaN,NaN,8.6
6,4,14.100000000000001,6.0,7.980000000000001
1,1,4.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
2,2,8.1,1.0,8.200000000000001
1,1,14.100000000000001,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
3,2,14.100000000000001,3.0,12.45
1,1,8.1,1.0,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
11,5,9.1,7.0,9.34
2,1,5.1000000000000005,1.0,9.3
1,1,7.1000000000000005,1.0,NaN
1,1,2.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
21,15,8.1,16.0,6.56
1,1,6.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
1,1,8.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
8,5,5.1000000000000005,3.0,7.985714285714287
3,3,5.1000000000000005,2.0,3.4000000000000004
8,6,5.1000000000000005,4.0,5.071428571428571
1,1,7.1000000000000005,1.0,NaN
8,7,10.100000000000001,6.0,9.514285714285714
1,0,NaN,NaN,NaN
1,1,5.1000000000000005,1.0,NaN
1,0,NaN,NaN,NaN
1,1,3.1,1.0,NaN
1,1,2.1,1.0,NaN
1,1,7.1000000000000005,1.0,NaN
5,3,7.1000000000000005,4.0,2.7
11,6,9.1,9.0,6.24
1,1,7.1000000000000005,1.0,NaN
1,1,5.1000000000000005,1.0,NaN
3,2,4.1000000000000005,1.0,5.9
6,5,3.1,3.0,4.48
1,0,NaN,NaN,NaN
1,1,13.100000000000001,1.0,NaN
2,2,4.1000000000000005,1.0,5.2
1,1,4.1000000000000005,1.0,NaN
1,1,4.1000000000000005,1.0,NaN
1,1,3.1,1.0,NaN
2,1,15.100000000000001,2.0,8.6
1,0,NaN,NaN,NaN
1,0,NaN,NaN,NaN
1,1,8.1,1.0,NaN
1,0,NaN,NaN,NaN
1,1,9.1,1.0,NaN
1,1,3.1,1.0,NaN
1,1,6.1000000000000005,1.0,NaN
5,4,3.1,1.0,7.5
1,0,NaN,NaN,NaN
11,9,7.1000000000000005,7.0,6.460000000000001
1,0,NaN,NaN,NaN
20,17,4.1000000000000005,4.0,6.5473684210526315
